@I_FLY05 触らぬ神に何とやらですよ(笑)
NMBのDon't look back!とか何かと紛らわしい(｡-_-｡) NMB48「Don't look back!」MV&amp;ジャケ写解禁　感想スレ #NMDB http://t.co/Y7uigp0X1h
やっぱ可愛い女の子が飛び込みの営業に来ると話を聞いちゃうよなー。 男だったら門前払いだけど(笑)
息子(ボクの友達)が死にましたってSNSに投稿する親父はどうかと思うけどな。
自動配信のＤＭだからって犬介様って失礼すぎるわ。
ネコ欲しい
@I_FLY05 どう考えてもおかしいでしょ！犬介って(笑)
@posi_jmp 犬飼うと間違いなくうちの面倒臭さがり屋達が散歩に行かないんでネコです(笑)
@acchimuite にゃーU^ェ^U
@I_FLY05 マジすか！それも酷いですね(笑) ネコ派の犬介で頑張りますU^ェ^U
@monogotz ボク、小学校の修学旅行で行きましたよー。毒ガス工場の跡地があるんですよね。
@marni_mad 片道３０分くらいですよねー。脂肪の燃焼が活発になるのって大体２０分からですからね…。
@marni_mad そーっすね…残念ながら(笑)
よくおっちゃんがやってる鼻シュッシュって効き目バツグンやなー。 鼻水ピタっと止まったわ。
怖ぇわ。【兵庫】 前歯のない女が女子生徒に声かけ「名前と住所教えて。今からケーキ作りに行くから」" http://t.co/0SJKSBvsJF
@acchimuite あれー？通知来てたかな？今頃気づいた(笑) とりあえず住所教えてくれる？ケーキ作りに行くから…
@acchimuite はーい♡ http://t.co/FJtxwiEVcE
依頼者の太ったおばちゃんの顔こえーわ(笑) 化粧厚過ぎるだろ。 http://t.co/GM6ZWkeePd
RT @bt_zatsu_bot: 【鋲付き革ジャン】AA=のTAKESHIが若かりし頃、鋲付き革ジャンを着て、櫻井敦司の高級車のボンネット上を転げ回った。櫻井は笑っていたが、ヤガミに怒られた。今でも反省しているらしい。
@posi_jmp ちょっとおもしろいですよコレ→　https://t.co/8L7BQ6jBx1 めっちゃ英語ですけど(笑)
@posi_jmp ゴリゴリの顔しか作れませんけどね(笑)
@posi_jmp ちなみにボクはFC岐阜からサッカー人生を始めました⚽️
@posi_jmp 既に２がありました(笑)２で最初からやり直します。 https://t.co/gSSy89lhFZ
@posi_jmp 何度もすみません(笑)！なんか１の方が面白いです(笑)結局１やってますー。
確かに(笑)  今からメンタリズムをご覧に入れましょう　皆さん、ジャガー横田の顔を思い浮かべてください http://t.co/FrcN3y8a2p #MT2
4/10 KILL THE NOISEのJAPANTOURにNMDBさん？
RT @flyinggacha: ☆新登場☆  欲しかったのは、鍵を開ける勇気。  手にしたモノは、悪魔の力。   †　ブレイブソード × ブレイズソウル　†  魔剣はいつだって笑顔で、残酷だ。  ↓今すぐiPhone/Android版を予約↓ https://t.co/Kar…
@completewonder どーもー。こちらこそよろしくお願いします(^o^)/
RT @HIROSUKE_BALZAC: 頼むから日本のマクドナルドも出してくれ！と思ってるのは俺だけでは無いはず…。 http://t.co/WEGeVxAwpF
大阪オンリーでマリリンマンソンとプロディジーとかものごっついんですけど。
@posi_jmp 確かに分かんないす(笑)ボク、1は単調過ぎて面白くなくなってきたんで2やってます(;^_^A 2だと試合中にセットプレーの操作をしなきゃなんないんで、強敵にも勝てることあるんですよー。
@posi_jmp ですね！切望します(笑)
@Mxx666xxM おねいさんおめっとさん☆またお会いしましょねー。
@P_K_D_S_06 おっ！NMDBさん見に行くんですか？ うらやまですね(^o^)/
@_rnqo 四角い仁鶴がまーるくおさめてますか(笑)？
@_rnqo おじいちゃんフェチっすか？
@P_K_D_S_06 そうなんすね！楽しんできてください( ^ω^ )
@P_K_D_S_06 ですね！楽しみしてます(^o^)
マジで実現してほしい！ アメトーーク！ 阪神芸人にありがちなこと : 日刊やきう速報 http://t.co/KRFZV9XWh5
さー土曜まで1人。 一週間を堪能しよう。
こういう時にライブとかあれば良いのに、なかなかそうタイミングが合う訳もない。
どっかに猫落ちてないかなー。
@acchimuite いっつも武庫川沿い通る時に気をつけてんやけどね(笑)
@acchimuite いてないねー。 ホントに最近野良犬とかも全然見かけないね(笑) 猫欲しいわー
@acchimuite 一軒家やから飼えるよ(笑) ただ猫高いなって(;^_^A
@acchimuite でもさ、仔猫から買いたいし、大人しいメスがいいやんってめっちゃワガママ(笑)
@acchimuite 確かにね(笑)でも伊丹の愛護センターってそんなにおらんよね？
@acchimuite そーなんよ。ともちゃんとこはマンションやから飼えない感じ？
@acchimuite あはー。こりゃダメだね(笑) てか外にいてるの？息子くんのサッカー？
@acchimuite 絶対飼えないやん(笑) やねー今日は冷える☃週末からはめっちゃ暖かくなるみたいやけどね( ^ω^ )
@acchimuite すげー先の話(笑) かなー。今年は開花が早そうやね(*^^*)
@acchimuite 早いねー。入学式にはもう散ってるかもね(O_O)
@acchimuite ね。まーうちは今年は入学式関係ないけどね(笑)
@acchimuite そそ。次は年長さんよー。
@acchimuite そそ。今はのんきに岡山で春休みを楽しんでますわー。
@acchimuite いえーす。でも1人なったらなったで何していいか分からん(笑)
@acchimuite なんでもって何ですか(笑)？
@acchimuite 逮捕(笑)
@acchimuite 逮捕されちゃいたい♡
@acchimuite 逆ナン待ちかー。ブ男には無理ゲーっすわ(笑)
@acchimuite あは♡大人しくしときます(笑)
@acchimuite ひたすらダラダラやね(笑)
@acchimuite そーっすわ(笑)あと猫探しの旅にでますU^ェ^U
@acchimuite おいで(笑)
@acchimuite ネット(笑)
@acchimuite ナイスつっこみ(^o^)/
@posi_jmp 見ましたよー。昔にプラピがやってた映画のドラマ版みたいっすね。配信が週1なんでなかなか歯がゆいですけどね(笑)
@posi_jmp ヒロインめちゃカワですよ♡
@CWagdug 寒い寒い♪そうじゃ、そうじゃな～い～♪
@CWagdug まーちん。
@CWagdug あーお下品(笑)
@CWagdug やだわ奥様ヽ(´o｀； アカの使い分けは意味あんの？こっちはお下品ありとか(笑)？
@CWagdug ややこしいわね奥様(笑)
@CWagdug まだー。 昨日は仕事終わりで美容院行って、家に帰るなりフットサル行って、帰ったの1時前でなんだかんだで寝るの2時頃なってそれどころじゃなかった(笑)
@CWagdug 昨日は予定が重なっただけよん(^o^)/ あと土曜日に会社の人らとフットサルの試合するだけしか予定ないよ(笑) こういう時にライブとかイベントあるとええんやけどねー。
@CWagdug ねー。 時間たっぷりある時に限って何にもない(笑) いきなり遊ぼうって友達もおらんし( ；´Д｀)
@CWagdug 1人カラオケなんか行ったら涙出るわぁ(笑) やっぱり海外ドラマやわU^ェ^U
@CWagdug (OvO)
う〜ん。 全然ぽくない(笑) Listen to Sounds Like Numb'n'Dub by HIA #np on #SoundCloud https://t.co/GLN1NEllR6
@rapcore_ojisan こんな感じどうでしょう？ http://t.co/HTP8CkAQQr
酷いwww  わらび餅のゆるキャラ『わらび舞妓ちゃん』がスケスケすぎて中のおっさんが丸見えと話題に http://t.co/kDnTh2jSgr #MT2
ドラゲナイチラついてんなぁ(笑) Listen to Sorry Dis Fuckness Was Exactly 2005 Breakcore For Ass Halls by numb'n'dub #np on #NMDB https://t.co/LQZm8PxhBU
@maiblackout 間違えた先が旅館ってのが奇跡ですよね(笑)
@maiblackout なによりです(笑)
@S2KRC おっ!!結婚？
@S2KRC 誕生日に現金はアツいね！1番現実的(笑)
@P_K_D_S_06 北海道てあったNMDBさんが出てたイベントのですか？
@P_K_D_S_06 えー！在庫あるんですか？ボクも買おうかな( ^ω^ ) どこに問い合わせました？
@P_K_D_S_06 なるほど！あざます(^o^)/
@inutahiko 初めまして！NMDBさんのロゴが入ったクズ天Tシャツの在庫があると聞いたのですが、まだ買えますでしょうか？
えっ!?THE MAD CAPSULE MARKETS活動再開!? #エイプリルフール #THEMADCAPSULEMARKETS
@kou5brahman 休止の時もエイプリルフールで、まさか嘘でしょーってなりましたよね。あ、おはようございます(^o^)/
@gymgym903 スンマセン(笑)
@gymgym903 いえす！復活信じましょ！ http://t.co/vq8Qz9QhdW
@completewonder おはようございます(^o^)/ お騒がせいたしました(笑) でも復活するなら休止と同様に4月1日ですよねー。
@completewonder 禿同(笑)
@Ikucoco 言うたりました(笑)
あ、ダメだ。
THE MAD CAPSULE MARKETSはもう活動再開する気ないみたい。 #エイプリルフール #THEMADCAPSULEMARKETS #ウソ800なら良いのに
@kei_mad_kita 休止の時もエイプリルフールで、またまたご冗談をって思ってたらホントだったって苦い過去がありますもんね(笑)
@mrock722139 もしもボックスでも良いですけどね(笑)
@completewonder ねー。移籍してこれからって時でしたもんね(;^_^A
@monogotz グレートチキンパワーズのミックスジュースremixとかヤバそうですね！ 是非とも握手券付きでの販売をお願いします(笑)
@takecchi666 @posi_jmp パクパクψ(｀∇´)ψ
@monogotz グレチキ懐かしいって年齢感じちゃいますねｗ ヤバいヤバい(笑)
@funny_bunny0316 エイリアンズ？RTしてるバンドのドラムが高校時代のサッカー部の後輩だよ(笑)
@posi_jmp @takecchi666 ぺろぺろ(^з^)
@posi_jmp うち高卒の男が入社しましたよ！ お母さんの年齢聞いたら、本人よりお母さんとの方が歳が近くてビビりました(笑)
@geluguguyuta おうよ！早くフットサルするで！
@funny_bunny0316 って言うてたらその後輩に見つかったみたいでフォローされたよ(^o^)/ 先輩特権効かすから、何かあれば何でも言うてね(笑)
クズ天Tシャツ届くの楽しみ♡
@funny_bunny0316 ボクは凄くないよー！後輩は凄…いや凄くないわ(笑)
@funny_bunny0316 ドラムは上手いんかもしれんけどサッカーは下手くそよ(笑)
この時期特有の新社会人の新社会人感がなんかウザいわ( ^ω^ )
@posi_jmp なんでしょねあのちょっと鼻につく感じヽ(´o｀； なんであんなに群がるんすかね(笑)
@monogotz ありがとうございます(^o^)/ Tシャツも買えました！
怖っ！やっぱり一晩限りのとかが原因なんやろな。 東京都内のエイズ感染者、20代で過去最多に http://t.co/8aO7C9v8xS #MT2
@gymgym903 カッコいいっすよねこの曲！
うーん…。 株式会社 闇 http://t.co/B2QI6Jv3Rk @death_co_jpさんから
@posi_jmp とりあえず目と口がちっちゃいんでしょかね(笑)それは返事にめちゃくちゃ困りますわ(;^_^A
@smdmyk やだ(笑)
NMDBさんの声とメロディはホントに心地良い♡早く新譜出ないかなー。
ちょっと気になるんだよなー。 エンジェル ウォーズ: (字) エンジェル ウォーズ on @hulu_japan: http://t.co/FAFpuEYjER
@posi_jmp ドラマだったらソッコー見てるんですけどね(笑) なんとかの報復見てみます(^o^)/何系ですか？アクションですか？
@posi_jmp エンジェルウォーズの事す(^o^)/ 完全なる報復見てみますー。
KILL THE NOISE行きたかったなー。 NMDBさん見たかったなー。 残念無念。
@P_K_D_S_06 いやーホントにホントに。子どもいなけりゃ確実に行ってました(笑)
@monogotz お疲れ様です！なかなか現場に行けないのでNMDBさんが恋しくて恋しくて(笑) 楽しみにしてます(^o^)/
