@naaao8070 焼肉たべれんの〜？（笑）
夜ご飯もめっちゃ贅沢にミッキーのレインボールアウ初めていけてお母様ありがとうございます🙇😭とりあえずミッキーかっこよかったからのせる（笑） https://t.co/BKhf2uyqYW
@five1118 私12日から18日まで暇なんです！いっぱいお話することあります！！（笑）
しっぽ〜〜♡ どっちがチップでどっちがデールでしょう？？（笑） https://t.co/Dpy4Lpibc1
@ayn_t10 あやぽんたん！お誕生日おめでとう🎉ハロウィンはインパするぞ！！✨20代楽しんで〜♡♡♡
ハロウィン2日目〜🎃👻 https://t.co/TJbql58fsj
最終日〜😭雨降らんで〜🙇🙇🙇 https://t.co/bpwn5nG9rH
@agvargil わいわい！がやがや！✨
シーのガチャでミニーとデイジーでた〜♡欲しかったからめっちゃ嬉しい✨ https://t.co/SU5XcP6MNB
@naaao8070 一個400円のぼったくりガチャガチャ（笑）
@naaao8070 そうそう！！✨
雨あがってでてきてくへた〜✨とれたー♡ https://t.co/PNz7uO9QVO
Thank you！！ https://t.co/E80pipn3DS
髪色汚すぎてはよ染めたい😭 前髪も切るか迷うし🤔🤔🤔
帰ってきちゃったけど色々楽しかったな〜😭1番面白い写真これやろな〜（笑）動揺しすぎ（笑） https://t.co/KlF8V2F1fS
@310ichigo509 ちょいちょーーーい！！！晒すな晒すな（笑）
自分の事じゃないのにすごいむかむかする。
髪の毛もっと黒にしたかったのにあんま染まらへんかった🤔
@naaao8070 @_amisuuke_ うしし✨😁
@naaao8070 @_amisuuke_ ミニーちゃんですがなにか？（笑）😁😁😁 https://t.co/HtFqhs0Bf2
RT @TDR_PR: 今年もチップとデールがワッフルのかおりにつられてやってきたようですよ♪ #食欲の秋 https://t.co/8omknNPbqr https://t.co/tzgzWCKMgB
昨日で1ヶ月！！あっという間〜♡  これからも色んなところお出かけしよーね！！ https://t.co/Zb5uhcYvvv
@__nzms3 のんちゃんごめん！すぎてもーた！くいころすおめでとう！！🎉
@h_o0911 ななちゃん〜♡♡♡ありがとうーーー！！！
@__nzms3 いえーい！！うぇるかむおはまさん！！（笑）
現実逃避してる場合ちゃう〜😱😱😱シビア
よしだふみなさん生きてますか？？財布紛失事件から連絡ないけど生きてます？？（笑）
@kagichannn ない（笑）
今日めっちゃ久々の勤務でめっちゃちきってたけど全然いけた（笑）
うわBBBや〜〜😍😍😍やっぱりミッキーかっこいいー！！
月9のめっちゃ良いところでれいみからいいなーってLINE来たのが1番面白かった（笑）
今日模試なかったらいつするん？（笑）
あまりにも暇すぎて夜ご飯作りました✨🍴
@naaao8070 やろ？✨普通に9時からやと思ってた（笑）まあでも教科書とか買わなあかんし早めに行ってもいいんちゃう？？
@__nzms3 ホテル可愛い！！どこの？✨
@naaao8070 普通にチャーハンとミネストローネ（笑） あーそやな！空きコマなん忘れてた！？めっちゃ暇やん（笑）お菓子かっていかな！！
@__nzms3 バスでディズニーから20分ぐらいのところ？？
@310ichigo509 なんでくるみがご飯作ったら皆その反応なん？？（笑）おかしない？（笑）
@__nzms3 そのホテル中こんなんなんや！可愛い♡のんちゃん初ディズニー？おめでとー！！
@naaao8070 @310ichigo509 ひどい😭くるみ女子やもん🤔🤔🤔
1日延びて今日で夏休み終わり〜🌞 予定がない日ほとんどないくらいいっぱい遊んだ！！たーのしかったー✨ 明日から学校、、、、。 https://t.co/80zZBJKCkO
空きコマにスタバ〜！！ https://t.co/4Ss01W7NTw
ずーっとクリスタルウィッシュジャーニー聞いてる✨人少ない時に観に行きたい😂😂😂
全然眠気がこない😭😭😭
CWJの中でも1番好きな所〜♡ ミニーの写真だけにしようと思ったけど足りずミッキーちょこっと参加（笑） #cwj #クリスタルウィッシュジャーニー#ミニー#ミッキー#15th https://t.co/xW5zW6dRev
授業の前にエキスポのアイスいっぱい食べてきた〜🍦4限の授業がなければ今日とても良い日。 https://t.co/pSejwDlNHB
@310ichigo509 妖怪おんの？！こわいな😱😱😱
ほんまあほな写真しかない😂😂😂 一応モザイクはかけといた（笑） https://t.co/mJIAEJiipG
@310ichigo509 妖怪ガニ股股開き？！そんな妖怪おんの？！ちなみにどんな歩き方なん？？
@310ichigo509 はんま名前からして食べられそうやわ〜！あっでもな実は今日見たんやけどな、その子帰り道頑張って内股にしようとしてたで！！
@310ichigo509 じゃあ人間には優しいんやね！（笑）変な妖怪〜！！！
最近乱視強まってるんか近くで文字読んでてもぼやけて見える。
食欲はあるけど食べる気力がない（笑）今日1日間食みたいなのしか食べてないー😂
週初めに体調崩すのはちゃう😭なおって〜
明日の実習不安でしかないけど作り方調べたしいけるかなー。こわ（笑）
@takuduck1012 くるみはまだ調理実習やから週一とかやけど、看護の子大変そうやねー😱
ひたすら夏とか昔の動画見てる（笑）前は3日行ってないだけで鬱やったのに2週間も行ってない😭そろそろみたい😱😱😱
自分すごい！！見つけれた（笑）でも絶対わからん（笑）
面談のメール忘れてた（笑）しかも昨日先生からメール来てるし😱今日きまず（笑）
今日12時間も寝たからすっきり✨朝姪っ子ちゃんの初ゆにば一緒に行ってきてめっちゃテンション上がってて可愛かった〜♡ https://t.co/ShH5Xx8M74
今からカラオケオール✨ あみちゃんおまちしてまーす♡♡♡ https://t.co/oIFJc9ASFb
@yukki373 お待ちしてないですね（笑）
@yukki373 警察よぼ、、、（笑）
@0520Ais2you ええやろ😁
@yukki373 こわいこわい、、、
@0520Ais2you 平日暇やから行こ！んで家泊まりに行く！
1〜3限なかったら4限そりゃね、、、（笑）カラオケオール楽しかった〜✨おやすみなさーい😪
家泊まりに来たれいみと4限始まる時間に家出てご飯食べに来た（笑）🍴 https://t.co/NCuJjWoxmb
@naaao8070 最高なさぼりやね✨♡
勇者ヨシヒコほんまにおもろい（笑）1人で笑いこらえるの必死！でも電車の中で見ちゃう（笑）
RT @VellTube: ルミネエスト新宿 × Miracle Vell Magic WINTER 2016 シーズンCM⛄️❄️💜  『迷うのは、叶えたいから。』  冬のキラキラがいっぱいの素敵なCMに仕上がりました✨どうかな？！😚  フル動画⇢https://t.co/7…
ベルちゃんのアルバム絶対買う！！！✨😍
今日の勤務もその後のインパもご飯も楽しかった〜！！✨☺️
@kagichannn 会えたね😳！さすが夜専門やな（笑）
@moe_hon まって今日？！きてるん！？エクソシストおる！！！
はやく冬になってほしすぎて去年の写真ずっと見てる⛄️それにしても肌白いな〜😭 https://t.co/BuColr9wU9
RT @VellTube: ベルキャススタート👻💭✨Wassup People, I'm live on #twitcasting from my iPhone. https://t.co/9Ggsg2qmSe
目標の模試100問おわったー！後100問明日やろー（笑）
@_amisuuke_ ありがとう♡
@_amisuuke_ ありがとう？♡
#スタバ新作 #ピーチ🍑 #フラペチーノ#うしろの#お猿#かわいい♡ https://t.co/Z9vjEsQF6Q
ちゃんなおと2人で撮りたかったのにな〜〜〜（笑） https://t.co/WkLfH7ZgDS
@310ichigo509 うーわうーわ（笑）褒めてくれるのはとてもうれしい！褒めて伸びるタイプ！ただ顔面NGやな（笑）
@310ichigo509 うん。ほんと、うん。（笑）くるみのあほさが少しずつさらけ出されてる（笑）まあ笑ってくれるならいいか✨
尼崎珍しい、いっつも高校の時暴風警報でーへんで渋々学校行ってたのに（笑）
ディズニー気はやすぎひん（笑）でもかわいい♡ https://t.co/gNkCRMBzPQ
今からーー！！！ちゃんなお悪い顔全然できてないしくるみはただただ不機嫌な顔（笑） https://t.co/Wpc9lzBDob
ほんまに可愛いし美人やし、久々に会ったのにめっちゃ話しかけてくれて嬉しかった〜😭♡ダンス素敵すぎてもう一回見たい！！！サイン書いてもらうのも無茶振りして絵まで書いてくれてほんまにありがとうございます♡ https://t.co/1W5mcgsVSl
しないといけない事が多すぎて爆発する。したい事もいっぱいあるのに😭
明日行けるんちゃう？？♡生ベルちゃんみたい〜♡♡♡ https://t.co/GlLgeHmuzu
RT @VellTube: さぁ明日はいよいよ大阪のみんなに会いに行くよ🏃‍♀️💭💕  私は13:35〜のREVLONさんとのコラボステージ(catで登場…?!🐱💋)、そして17:25〜のライブステージに出演するよ！！がっつり歌います🎤 会いに来てね〜！💜  ➵https://…
今日は教科書を持っていくよ！これで勉強せんかったらほんまただの散歩（笑）
今日ほんまに運命ちゃうかってぐらいばったり会ったのにおめでとうございます言えんかったの今でも後悔😭びっくりするぐらい近すぎてむしろ無理（笑）おめでとうございました。
いつまでたっても高校生に間違えられるのが悩み😭（笑）
@lamumayu なんや（笑）
@fsekaowap さゆりさんはー幼稚園児🐣
フードのなおし終わった〜✨自分に拍手👏🏻👏🏻👏🏻
クリスタルウィッシュ夜にやるのは絶対きれい😭✨見に行きたーいー！！ https://t.co/oH5bZivW3m
RT @kinamiharuka: ハリポタ新シリーズ はやくみたいなー！ #ファンタビ #待ちきれない https://t.co/xypTbFsej2
めっちゃ楽しそう。仲よさそう。 https://t.co/plCYYvP4Mu
@310ichigo509 イケダタカヤざまぁやな（笑）ナイス✨
@310ichigo509 そこまでやけどな（笑）
久々若草のあつまりー！って言ってもゆうじゅおすつ➕ゆうほやけど、、、ゆうじゅの集合率神✨皆大人っぽくなったね♡また近いうち他の皆も集ろー！ https://t.co/F7QqQqBHJa
ゆうほ久しぶりのお泊まり🛌✨朝起きてまずすることがマリカーっていうする事は昔から変わらない（笑）お昼もトマトラーメン食べに行って今でもお腹いっぱい🍴 https://t.co/PzYRTNORNt
口の切れたところ治りかけやけど口開けるたびにぴきってなる感じがたまらなく痛い（笑）おっきいあくびできひん（笑）
まじドキドキ！1ヶ月ぶり！✨
久々に✨今からパレードみるよ〜☀️それから勤務がんばるよ〜😂😂😂 https://t.co/qrDw4V8NLx
今日嬉しい事がありすぎてめっちゃニヤニヤしてしまう（笑）頑張れる〜ありがとうございます🙇
まじきもい（笑） https://t.co/r2izYic94q
本人が言うにはダイナソーに乗った気分らしい😂朝からしんどい（笑） https://t.co/6a4hziYPDi
がっきーのドラマに細田よしひこ君でてる〜！！！久々みれた（笑）
@__nzms3 やろ？（笑）あとごうさま！（笑）
@__nzms3 あの時は若かった（笑）懐かしい（笑）元気かなー？😜
珍しく大人しかったから綺麗にとれた（笑） https://t.co/o4FFIhSJ9c
@yukki373 うちの子の方が可愛いですよ？（笑）
@naaao8070 これほんま一回でいいから着てお嬢様気分味わいたい（笑）何円ぐらいするんやろ？
@0520Ais2you @naaao8070 あいはメレブやし（笑）
@0520Ais2you 全然メレブちゃうやんけ〜くそほくろ！
@0520Ais2you ないやろげ（笑）でももっと短くするんかと思っとったわ！！
やっとロック画面を夏から秋に変えた！（笑）🎃 https://t.co/QRADWbT75t
ほんまに気持ち悪いけど朝から待ち受けの女神様を見てにやけてる😳😳😳かわいい♡
@825Mm 31日持ってきてくれるのを期待してます？🙇👍🏻😂👌🏻😳
めっちゃ頭フラフラするから昨日10時間寝たのになおらんー😭今日1ヶ月ぶりにで楽しみにしてたのに体調万全じゃないの悔しい😭楽しめるだけ楽しも！！！！
ほんまに学校のロッカーにありますように😭じゃないと就職できひん（笑）シビア
昨日朝ロッカー開けたら紙袋入っててロッカー間違えたかと思った（笑）まゆ、まなちゃん、かぎやサプライズありがとう〜✨めっちゃ嬉しい♡大切に使わせてもらいますー！！！ https://t.co/B6IM1ZQVWh
三宅と〜久々遊ぶ！！♡ https://t.co/rkmOboc9f3
遅延してたけど頑張って満員電車乗ってきたのに教室入った瞬間休講言われる悲しさ😭寝れたやーん
昨日体調崩して５限ひたすら寝て、家帰ってからも丸一日ほとんど寝て😪最近１２時なるまでに寝てる（笑）昨日迷惑かけて本当にごめんなさい😭今日も早く寝て明日の120食がんばろーー！！！🍴
@naaao8070 ふぁいと！！！！！！
@naaao8070 ほんま今体調崩すと辛いで！😭無理せん程度にがんばろ！！明日もバイトやしな！！
みんなで作ったご飯は美味しいですね♡みんなおつかれさま〜🍴 https://t.co/h4mCtR0SJJ
今日朝から声ガスガスで咳やばかったけどほんまに変えてもらえてありがたかった😭あやちゃんほんまに神様ありがとう🙇💦
今日までにレポート考察ちょっとと献立の終わらせたい！！いや終わらせる！
レポート8枚まで進んだ！！あと2枚ぐらいで終わらせたい😭
今日少しだけインパしてシュレック久々見てきた！！それからまなちゃんの家泊まらせてもらってまーす！レポート頑張りまーす！😭 https://t.co/QkKI3uVTEv
色々画像見てたら余計にクリスマスのディズニー行きたくなってきた😭あ〜お金あったら1人でびゅんっていくのに〜（笑）
@naaao8070 それはよく頑張った！！👏👏👏
めっちゃ諦めようと思ったけどやっぱり行かな後悔するやろうから行く！！ほんまに楽しみやしあみには感謝でしかない😭ありがたや〜🙇
@310ichigo509 写真の悪用や（笑）
@310ichigo509 他の写真使われるより全然マシやな（笑）きちがいなんじゃなくてよかった（笑）
11/11♡あみが買ってきたポッキーいっぱい食べた✨😜今日学校に寝に行ってあほなことしかしてない（笑） https://t.co/W0LPXycniM
@naaao8070 いい暇つぶしになったやろ？（笑）またくるみのダンス見してあげる✨
@naaao8070 ほんま早く見に行きたい！！！放課後行くしか✨
菓子パみたいやけど授業中です（笑） https://t.co/cJVKndsOeT
スタバのクリスマスのカップめっちゃ可愛い♡もちろんホワイトホットチョコレート☕︎ https://t.co/gI3YSlBb8c
頭から曲が離れない♡☃️♡
RT @TDR_PR: 【ミッキーとミニーのお誕生日デートをのぞいてみました♡】  今日、11月18日はミッキーとミニーのお誕生日！ミッキーは、特別な1日にしようとミニーをデートに誘います♪＞＞ https://t.co/T2OJ9NDgeD  #ハッピーバースデーミッキー #…
むり、かわいすぎる♡写真撮られてる方も撮ってる方も可愛すぎていっぱいスクショした♡♡♡また行きたい欲が😭 https://t.co/HYcSo2JyR7
@five1118 いいな〜いいな〜いいな〜♡
前髪切りたい欲がすごいけど切ったら切ったで後悔しそ〜😭んー悩む。
勤務終わりに👼からのまゆとご飯🍴からのお泊り✨明日始発、、、がんばって起きよ！！ https://t.co/mbm8IxZ6ZX
明日が休みともっと早くから知ってたら日帰りでちょちょいってシーに行ったのに😭まゆいいな〜！！！
@310ichigo509 全然（笑）むしろ楽しみやで⛄️に会えるんだもの✨
@oha_mari ふみなラストいつやっけ？？？
考えすぎる癖やめたい、しんどい😭
ハワイのお土産もらった✨嬉しい♡明日の勤務の休憩の時食べよ🍴ありがとうございます！ https://t.co/3CWrQD5KJ0
めっちゃ目あったのにそらされた😭いつもならあってなるのに、、、朝からしゅん😱
@310ichigo509 @naaao8070 くるみもいくいく〜！！
いくみが私の携帯持って帰ってしまったので携帯ないでーす（笑）LINE返してない人たちごめんなさーい！！！
最近の癒し😭昔の動画を見て癒されてる✨あの頃に戻りたい、、、。 #チデ #HKDL #ディズニー https://t.co/UYcj8zhuoe
学校ついてるはずの時間やけど遅延してたから寝坊したけどラッキー✨😜
いとこのサプライズでまさかのオーラスアリーナで見ることできてめっちゃhappy♡めっちゃ近くで見れたし目があったと思ったのはくるみだけじゃないと思う（笑） https://t.co/bOTcNUEXzD
嵐好きな子でハートの落下物やったらめっちゃあるから言ってくれたらあげる！！
@kuru0608S あげるあげる！！（笑）happyおすそわけ✨
@kuru0608S 20日渡すわ！！アリーナの端っこやから銀テは取られへんかってん😭ごめんよ💦赤多めで入れといてあげる！
どうしよ。もう明日やのに手紙も書いてないし差し入れも買ってない😱レポートも終わってない（笑）絶望
左は嵐が流れてて右は関ジャニが流れてる（笑） https://t.co/eszxLjQsQI
レポート終わった〜✨最近この時間まで学校おること多いけど夜の学校怖すぎ、トイレ一人で行かれへん（笑）
昨日ほんまに幸せやった😭めっちゃかっこよかったし名前覚えてくれてたのにびっくり😳急にくるみちゃん言うからにやけた（笑）サインもゆる〜い🐱書いてくれたのも色々嬉しすぎる♡ https://t.co/xVCE5sXPmo
気付いたら尼崎で降りようと思ったらドア閉まってもうてあたふたしてたらめっちゃ笑われた（笑）恥ずかしいはやく降りたい😭
@haaaaaaarki イベントお疲れ様でした！色んな事お話しできて楽しかったしダンスめっちゃかっこよかったです！！✨今日も朝から夜まで久々1日遊べてはるきくんのおかげでめっちゃ楽しい1日になりました！！ありがとうございます🙇
ふみなからの上海ディズニーのお土産♡🎁嬉しすぎてすぐかぶりました（笑） https://t.co/KArsNVVGyW
喉がカスカスすぎてしんどいけど最近脳内お花畑すぎて楽しい（笑）
お母さんと大阪で御飯食べて勤務まで時間ある感じめっちゃのんびり✨
ぱっと目が覚めたら床で寝てた（笑）
久々こんな泣いた（笑）ちょっとすっきり✨ちゃんなおほんまごめんやで💦
ぱって起きたら9時やって時計壊れてるかと思った（笑）着くの２限終わってる時間、、、。
大量調理みんなおつかれさま〜🍴 ゼリー最初固まるか不安やったけどギリ固まってて良かった☺️ごはんもいっぱい食べれたし満足✨ https://t.co/2yr4zOb0P0
@shankick 茶碗蒸しないバージョンの写真しかなかってん（笑）許して🙇茶碗蒸しめっちゃ美味しかった！！！！！
久しぶりに火曜日１限からこれた（笑）
昨日は若草で忘年会！定期的に皆で集まれてゲスい話できて嬉しい♡久々一杯飲めたけど、パインジュースがやっぱり美味しい（笑）🍹🍹🍹 https://t.co/Zbn9mSjsTf
ずっと楽しみにしてた木曜日雨やったのほんまに残念😭けど1年ぶりにもふもふできたから😍😍😍
お母さんからのクリスマスプレゼント😭部屋にちょこんと置かれててびっくり！ほんまに好きありがとう♡😭 https://t.co/rSmrimx2lT
@_amisuuke_ @310ichigo509 くるみもカラオケいきたーい！！！
明日久々に三人でインパや！！懐かしい写真✨まだ髪の毛長い（笑）持ち物:スヌーピー！！ https://t.co/GBZfYwBIKw
松中なっちゃんおつかれさま！！！こうやって仲良いメンバーで集まれるのほんまに好き😭夏組に入れてもらえて嬉しかったなー秋組ほんまおらなさすぎて悲しい、、、。 https://t.co/ZRaT30c91i
@chey_mlb ほんまになっちゃん好き😭辞めてほしくなかった、友達少ないのにまた友達おらんくなる（笑）これから頑張ってね！！！！！
あみとれいみと合流してオケオール✨😜 https://t.co/KmWJqlVntB
今年の年越しは誰かと一緒に年越したい！！！🐟🐟🐟辺見ちゃんと会えたのがめっちゃ嬉しかった♡
あけましておめでとうございまーす！やっとこさお家に帰る（笑）ダッシュでお風呂入って、3時間寝たいな😭14時から勤務がんばるぞー！！ https://t.co/i8BBSi4F1r
@_amisuuke_ くるみ10円やったで（笑）
チケット買えた！😂😂😂
2016年の振り返りもできないまま年越ししちゃったから今更やけど！1年に5回もディズニーにいけたし、香港も行けたからすごい嬉しかった♡動画編集してて自分でにやけた（笑） https://t.co/pAA7S7QMRp
ほんまにチケット買えてよかった😭きっと今日で見納め。始まる前から緊張する（笑）
香港もミッキーの顔変わっちゃったんかー、、、。🤔🤔🤔
おじさんの家のトイプードルがめっちゃかわいい♡♡♡毛並みもふわふわでもふもふ😍 https://t.co/NCxum5ViIT
今日から学校やけど4限やからのんびりできる！むしろ行きたくない😭
授業終わりにしゃぶしゃぶ〜♡（このために授業出たようなもの、、、）久しぶりに皆に会えて楽しかった〜☺️あほほどお肉食べてた（笑）これから実習はじまっていくけど皆で乗り越えよ〜！！！✨ https://t.co/fku0JFmVya
体暑いし頭がんがんする〜😭お昼まで元気やったのに！！！！
昨日親指ぱっくり切ってもうたところが今になってめっちゃ痛い😭手のひら真っ赤になるぐらい出血しててめっちゃびっくりやで😱
昨日仕事してたら前から可愛い人走ってくるな思ったらりさちゃんやった（笑）😳😳😳気づいてくれてあ〜って言いながら走っていったのは可愛すぎる😂
昨日でラストクリスマス！！写真は昨日のじゃないけど（笑）これからこれがないと思うとすごい嬉しいけど見られへんくなるのは悲しいな😭 https://t.co/oEiM4bhgg2
RT @VellTube: LUMINE EST × Miracle Vell Magic SPRING 2017 CM公開！！！🌸💛  一目惚れ したいし、 されたい。  春のときめきに溢れた仕上がりになりました☺💭♡ たくさん見てくれたら嬉しいな！💕  🔜https://t…
ホテル予約できたし来月楽しみが増えた♡ちゃんなおとずっと夜のクリスタルウィッシュみたいって言い続けてた願いが叶う（笑）
@kagichannn またとはなんやまたとは（笑）
@kagichannn シーのグランドフィナーレ見に行ってくる！（笑）
嘘でしょ！？今知った😭もうチキンパオも焼肉ナムルボウルも食べられないなんて、、、悲しい。こないだ食べ納めしとけばよかった😱 https://t.co/RIRdJpCK8S
@kagichannn しかも２/14！（笑）楽しんでくる〜♡こないだお土産くれたからなんか買ってきてあげる！！
こんな寒い日にスーツなんて😭足元寒い
今から奈良までお出かけ〜🛤かまめし！かまめし！ https://t.co/YiciNlaz0O
昨日から熱さらにひどくなってる😭ちゃんとマスクしてるけど菌ばらまいてる気しかしやん（笑）ごめんね💦
ごめんなさい、インフルでした😭多分1番ピークの時に昨日学校に行ってしまった（笑）40度まで熱が上がったのは初めてかもしれん😷🤧🤒
変な時間に起きてしまった😭寝すぎて寝れない、、、今日起きてた時間6時間ぐらい（笑）
@yukincosnowmaan くるみのうつしてしまった？ほんまにごめん🙇‍♀️🙇‍♀️🙇‍♀️🙇‍♀️🙇‍♀️🙇‍♀️🙇‍♀️🙇‍♀️🙇‍♀️🙇‍♀️🙇‍♀️🙇‍♀️🙇‍♀️🙇‍♀️🙇‍♀️🙇‍♀️🙇‍♀️🙇‍♀️🙇‍♀️🙇‍♀️🙇‍♀️🙇‍♀️🙇‍♀️🙇‍♀️🙇‍♀️
@moRim0riMorIshi 私インフルなってもうたの😓やから土日ともおらへん（笑）
@yukincosnowmaan そうなんか！良かった良かった！いや良くはないな💦お大事に！うつしたんちゃうかひやひやした！まあぼちぼちですね（笑）
@naaao8070 ありがとう！はやく外に出たいです😭暇すぎてシャイオンずっと見てる（笑）
@naaao8070 そんなこと言われると今泣くで？（笑）🤣 14.15！
やっとこさ熱落ち着きました〜😭土日楽しみにしてた事だらけで外でられへんの悔しい！！！
@moe_hon そんなに場所取りやばいの？😱😱
今日から復活して久々外出たら人に酔いました（笑）
@_amisuuke_ たん！食べたい！たん！
@310ichigo509 @_amisuuke_ 金曜日いけるな〜（笑）実習始まる前に肉食べて気合いれたい！
もうすでに緊張してる😭明日から2週間やっていけるのかね〜
@reinatan213 明日から頑張ろ〜😭
@yukki373 ゆっきーさん私もTodayほしい！！
@yukki373 欲を言うと二、三枚ほしい（笑）
@yukki373 やった✨1枚じゃ気が済まないです（笑）今日見れました？？
1日目終了〜1日早かった😂緊張しすぎて体に力はいりすぎ（笑）家帰って実習日誌書かないとー、、、
@0422Tanajun Jもおっさんやな！
2日目にして栄養指導する所ってあるんかな？ほんま緊張しすぎて手汗すごかったで？（笑）
明日実習行けば土日休み！頑張れ自分！！☀️
寝起きに大学いも作った！いや、作らされた☀️ https://t.co/keIo4wClwL
気分転換にスタバで課題！！のつもりやけど全然進まん（笑） https://t.co/Q9q3E2B5yO
明日からまた実習の日々。土日はやいよ〜ただただ課題と漫画読み続けて終わった😭実習終わればディズニー！がんばる！！ https://t.co/QBseYpQBvY
@pooh_cn まい〜ありがとう〜😭最近食べてる時が1番幸せやわ（笑）
@0520Ais2you どうした？？💦頑張れー！！！実習終わったら美味しいもの食べに行くぞ！
@0520Ais2you なるほどね！ありがとう😊愛も明日からまた頑張れ！！またLINEする！
持ち物の忘れ物はせんけど病院に大事なもの忘れがち（笑）今日は財布忘れて帰られへくてあきのんに助けてもらった😭ありがとう〜
チャリ鍵もない〜😭
@0422Tanajun うわこの前の反撃してきよった（笑）
今日まだ実習中やしいかんつもりやったけど課題も昨日終わらしたしイベント行けてよかった😳めっちゃ面白かった、頭から離れへん（笑）🐷🐮🐔
@haaaaaaarki はるきくんお疲れ様でした！一回だけやったけど見に行けてはるきくんの新しい一面を見ることができて嬉しかったです👳🏼‍♀️🇮🇳（笑）少し早いバレンタインということでチョコ食べて疲れをぶっ飛ばしてください！！✨🍫
いただきまーす( ´ ▽ ` )ﾉに眠気もぶっ飛ぶ〜✨😳今日で2週間おわる！！
@minmin10162125 @oha_mari くるみも行きたい！！！！
@825Mm @oha_mari いつ行くよ？！？！？！✨😍
@0520Ais2you ファイト〜！！！
パプロの小ちゃいの美味しすぎ〜😭🍴 https://t.co/fd5MXsqSKJ
今日大好きな2人に会えてとってもハッピ〜♡♡♡明日も会えるからもっとハッピ〜♡♡♡
@yukki373 だれもゆっきーさんとは言ってないですよ？（笑）
@yukki373 こ、こわい、、、（笑）
@naaao8070 はい！はい！はい！はい！はい！
@_amisuuke_ くるみのぶんは？？♡🍫
Tokyo disney sea♡ 楽しみうきうき😂 https://t.co/Z0IhsDvdBe
TokyoDisneySea15th もうすぐ終わってしまう〜😭 今期年パス買ったほうが良かったぐらい行って見に行った大好きなショー♡ シャイオン見る目的で行って朝から待ったかいあった！！未だに余韻が、、、 https://t.co/rSmfire5oB
わ〜〜〜幸せな動画♡ これ見て今日1日にやにやしてたから相当やばい（笑）やっぱりディズニーがないと生きていけない。 https://t.co/R6fkaNS1yy
@icarus___y 自分の中で1番幸せな顔してる気がする（笑）
@blendy_erk  めっちゃ良いですよね♡ ハピネスここにありました！！
難しいな〜😣
このケースめっちゃ可愛い〜♡買う！！！ https://t.co/qb8kyXbDEx
@icarus___y 残念やったな😭
@icarus___y そんな風強くなかったのにな💦まさかあそこで藤田ちゃんを見つけるとは思わんかった（笑）
15分前まで覚えてたのに、、、5時過ぎてたよね😭
切実ディズニーに戻りたい😭 https://t.co/35qm3YjNDO
@five1118 みかちゃんいっつもすぐいいねしてくれる（笑）😍
@five1118 ただただディズニーバカやけどそんなん言うてもらえて嬉しいわ（笑）みかちゃんとディズニー行ったのが懐かしいわ！！
@_amisuuke_ 大丈夫か？💦頑張って埋めて早く寝て明日も頑張るんやで！！
か、可愛い、、、😍 https://t.co/IucUcUyt3p
@yukki373 またですか？（笑）
明日が楽しみでうきうき♡明日はゆっくりお話しできますように🙏
@haaaaaaarki めっちゃ楽しみで昨日からルンルンでございます！！頑張ってください✨ばっちり目にやきつけます！！
昨日ほんまに興奮しすぎて燃え尽きて床で寝てた😪いつも優しくしてくれて色んなお話して上海の話であんなに盛り上がるとは思わんかった（笑）全力で何事も頑張ってるのすごい尊敬する！！自分も頑張ろう😭 https://t.co/tdbQaKMM1v
今日の事はほんまに恨む、ワラ人形ほんまに作りたいレベル（笑）大の大人が何やっとんねん
このお腹の痛みは尋常じゃない😭
めっちゃ短くに最高の先輩がおった（笑）ES採点してくれるのはほんまに嬉しい😭頑張ってかこ！
@310ichigo509 あぁ、、、（笑）もう疲れてるわ😭
お腹痛いのと極限に眠たいので動かれへん😭
昨日からまた五日間の実習😭やってることバイトすぎてバイト代欲しい！！せめてお昼ご飯ぐらい欲しい！！
今日は本当に疲れた😂😂😂朝からずっとバタバタしてたし。ガトーショコラ溶岩とか言われるし💩に見えてくるし批評がすごい（笑）でも美味しいし何の問題もない！！後2日！！ https://t.co/3QDYaWFfI4
昨日で嫌な嫌な実習も一旦終わり！！あの顔もう見ないで済むのほんまに幸せ♡あやのちゃん、りほちゃんのおかげでなんとか無事？終わった！！
雨嫌やな〜😭さっきまで晴れてたのに！実習嫌すぎて勤務が楽しい✨
今日なぜ学校なんですかー？？？最後見に行きたかった😭頑張って〜✋🏻
さなちゃんもゆかちゃんもめっちゃぐるナイうつってた😂😂😂可愛い❤️
ランドもシーもイースター可愛すぎてはよ行きたい✨😍
5/1学校休み？！イースターそのまま行けるやん✨
@fsekaowap 行きたい！行きたい！🥚🥚🥚🥚🥚
@_amisuuke_ @310ichigo509 @naaao8070 @0520Ais2you くるみも参加✋🏻✋🏻✋🏻
今日が行きたいところじゃなくてよかった😭
意味わからん（笑）5回引いて5回ともハデスってなんなん？（笑） https://t.co/Ug53MhpETo
なんかシュール（笑）  これからゼミ室にこもる毎日なんやろな〜お菓子いっぱい買いためよ🍫🍿🍬 https://t.co/QUGksAvsI7
髪の毛思ってたより短くなってて自分でもびびってる（笑）
@oha_mari 香港！❤️🎉
@oha_mari いやもう最高❤️❤️❤️香港ディズニーはくるみが案内するわな👍🏻
ほんまにベルちゃん可愛い😍寝る前にViva La Bloom聞けて幸せ😪 https://t.co/2iuypp000Q
