@615Azumi @cotton31318 別マっ！！私も高校生くらいまで読んでた！そのあと20くらいまではkissだっけ？！あれ読んでたなぁ～いまだに少年ジャンプはたまに読む(笑)
@nanagene0717 4連勤～Σ(･ω･ﾉ)ﾉそれはつらいよー！！ってななちゃんの方こそからだ壊さないようにね！！
@nanagene0717 なので、急いでローソンへ行ったみたい💦そーゆーところ日本のイベントって融通がきかなかったりすんだよね💦まぁ、始まる前にトイレ行っとけって話なんだろうけど(*´&gt;д&lt;)
@tomonono3104 やっぱり東京は集中するのかな？？ちょっと見てみる～♪
@cotton31318 私も会えて嬉しかった～♪ようやく会えたよね(笑)可愛くて素敵だったのに、ソンムル渡して満足しちゃってあまり話せなかったね(T-T)
@eko34429061 エコさん今回もお会いできて嬉しかったです♪また8月に何かしらあると思うので、その時にまたお願いします♪
えっ！？ノルジャくじのチェキが出てるの？！欲しいけど、なんか複雑。何でこんな人に当たるのよー(T-T) https://t.co/az6FrmgnzK
@023cg みゆきちゃんお誕生日だったのね！おめでとう♪みゆきちゃんにとって素敵な一年になりますように！ムービーいっぱい見てね♡ http://t.co/DZcKzrAn7X
@ranbo_cg なんか、人気が出てこーゆーことも頻繁に起きてくるだろうけど…純粋に喜んで手元に置いておいてもらいたい気持ちも💦なんか複雑だよね(T-T)
@ogu94n それかなぁー？！でもさ、でもさ、興味を持ってくれてliveに来たんだろうに…それなら私が当たりたかった～(T-T)プーちゃんじゃないと願いたい！！そして、即決価格が高い(笑)
@ogu94n そーゆーことなのね(笑)こうやって見ちゃうと、複雑よね💦
@023cg みゆきちゃんはとってもとっても可愛い妹のような感じに勝手に思ってるの(笑)こちらこそ、これからも仲良くしてーヾ(´︶`♡)ﾉ
@sangunwoo みつけたー！たぶん、合ってると思うんだけど、、、
@momosan2014cg こんばんは！20日にのんちゃんから紹介されたゆかです！ソンムルありがとうございました♪フォローさせてもらいます！！
@momosan2014cg 深夜にごめんなさい～！仕事から帰宅っ！フォロバありがとうございます～♪いえいえっ！こちらこそっ！ってソンムルスッゴク美味しかったです(*&gt;∀&lt;)ﾉ♪生もみじまんじゅう～♪ありがとうございましたﾍﾟｺﾘ( っ*_ _)っご自由に呼んでください～♪
月曜から現実に引き戻されてﾋｰﾋｰ言ってるけど、今日の休みは朝からCROSSずっと聴いて少しは余韻に浸れてるかな…watchoutが好きすぎる～っていうかonthefloor早く出てほしいなぁあれも好きなんだよね～(*´╰╯`๓)♬ http://t.co/Q6CDTSDkN8
@momosan2014cg いえいえー！もっとお話できればと思ってますよー( ๑&gt;ω•́ )۶むつみさんはそーいえば誰ペンなんですか？？
あーっ！！！やっぱ夏フェス行きたい！！！チケット取っておけばよかった(T-T)こーゆーところ優柔不断で自分が嫌になる～(´&gt;ω&lt;｀)💦
@momosan2014cg そーなんですね！まぁ私もたくやにかなり寄ってるおるペンなので(笑)娘さんも先日来てたんですか？
@momosan2014cg やっぱりそうなりますよね(笑)うちも、ばぁばと一緒に来てたので見てもらって私はバタバタと動いてました(笑)
@momosan2014cg そうですよね～(笑)
@ChocominY エイネもなんだけど、他のも～(T-T)でも、エイネは予定があって諦めたんだよね～(T-T)
@ChocominY リリイベあるかもだし、またもやあのお台場が来そうだね～(T-T)あれ、2週間前くらいに行ってほしいよね
@kwk_jyd ちぃちゃーん(T-T)やっぱ買っとけば～(T-T)そしてエイネも(T-T)
@kwk_jyd うん。そうだね、もうとにかくチケットだけは押さえておこう～(T-T)誰が出るのかなんて二の次だわね…
RT @kor_celebrities: 防弾少年団「FOR YOU」オリコンウィークリー1位記念コメント  https://t.co/cBisHHm0LP
@ChocominY お台場はいつも急だから💦(笑) 早めにお願いしたい～(T-T)
@an_625_84 ちずさーん！！会えて嬉しかったです♪見つけていただいてありがとうございます(笑)いつも見つけてもらってばかりで💦ゆっくりお話ししたかったです～(T-T)ライブが終わると本当にいつも寂しくなりますよね～😭
@CROSS_GENE すっごく楽しくノルジャしたよっ♡今年も楽しい夏を過ごそうねヾ(´︶`♡)ﾉリリイベの詳細早めにお願いしますm(__)m早く会いたいよー！！
@kwk_jyd お疲れ様！！分からないなりに頑張ったって昨日の私も全く同じ(*´艸`*)私達似た者同士なのねー♪深夜の仕事はずっと頭の中watchoutとholidayが流れてて眠気覚ましになってたよ(笑)
わーっ！さっきから雷と大粒の雨がバァーッて降ってきた～(T-T)家の中で息子が怖い～って言ってる💦そんな時はCROSSGENEの曲で元気だしてもらおう(*´╰╯`๓)♬息子の今ハマってる曲はfutureだって♪
@momosan2014cg 今は落ち着いて雷も遠退いたみたいです！雨もパラパラになったみたいです(；´ω`A息子はもう夢の中です(笑)
@mcyupemu ゆずちゃんとこも？！もうこっちはおさまってるよー！さっきの豪雨が嘘みたい(笑)息子はfutureとwatchout聴いたら怖いの忘れたみたい(*´艸`*)
@kwk_jyd すごかったよー！警報もいろんなところで出てるね💦ちぃちゃんは大丈夫だった？？息子はfutureとwatchout聴いたら全然平気でそのまま眠りにつきました(笑)
@hanuru21 はぬるさんこんにちは！昨日の夜は、怖い怖いといいながら親子揃ってぐっすり寝ちゃいました(笑)あまり、ひどくならずにすんでよかったです！
@kwk_jyd 新しいことを覚えるってほんと大変よね～(๑•́ ₃•̀๑٥)この歳では特に💦でも、crossのためにも～というか私の癒しのために～(笑)ちぃちゃん早くご飯食べ行こー
@an_625_84 ちずさん♡♡私なにか出してますかね？？フェロモン？！(笑)それとも子供が目立つのかな？？私も素敵なちずさんを見つけられますよ♪じゃがりこ小僧はきれいなお姉さまが好きなので♥
かわいいっ！！ちょっとｷｬｽﾊﾟに萌えた♪ https://t.co/yIqHWJ6pVQ
@sangminday77 確認しました♪大丈夫です！先日はお会いできて嬉しかったです♪ありがとうございます！可愛いですね！センイルまで大変だとは思いますがよろしくお願いいたします
@an_625_84 フェロモンじゃないとしたら、たぶんテレパシーですね(笑)ちずさんは精進しなくても、いつでもきれいなお姉さまですよ♪
@kwk_jyd それわかる～( ﾟ∀ﾟ；)ﾀﾗｰきっと歳だっ！！そんな歳なのに、cross追ってごめんなさい(笑)彼らがカッコいいから～😭そして、バンタンの新曲もいいねっ！ますますハマりそうだわ💦
@MaCoto_02 凄いなぁ尊敬する✨まことちゃんの絵のタッチ好きだわぁ～ｼﾐｼﾞﾐ
@MaCoto_02 作品できたら、見せてね～♪ 今度たくやアルバムをお願いしますm(__)m←図々しい💦
@COFFEE_GENE 맛있을 것 같습니다.
@COFFEE_GENE 먹어보고 싶습니다＼(^^)／
RT @astage_ent: 【ASIA】「CROSS GENE Japan Live –俺と遊ぼう–」ライブレポートhttp://t.co/AbI4l6mHK0
おはようございます♪今日はどっちの仕事もない１日休みの日♪ゆっくりできるかなぁ～！やりたいことをやる日にしよう～♪ハングルも勉強しなきゃな…全然覚えられないけど💦 http://t.co/FVtev8RRLM
@SURFTAKUBLUE かずみちゃんおはようございます♪ってもう仕事してるんですか？！早い～！たくや集まりました(笑)お仕事ファイティン♪
@sangunwoo のんちゃんおはよっ！！ありがとう～♪ゆっくりしまーす(๑´∀`๑)
@mcyupemu ゆずちゃんも休み？！お互いゆっくりできるといいよね～♪貰ったりで、嬉しいことにいっぱいになりました～(*&gt;∀&lt;)ﾉ♪
@2502nkym @SURFTAKUBLUE なるちゃんおはよー！ハングル勉強してるってほどではないの💦独学だから限界が💦すぐ忘れちゃうし(￣▽￣;)なるちゃんシンタクになった？！(๑✧∀✧๑)ﾆﾔﾘ
@uezulandhia みかんさんおはようございます♪花咲舞ってことは杏ちゃんと共演？！私はデスノートかと思いましたが、どちらにしても日テレ～早く何に出るのか聞きたいですねー♪
@2502nkym @SURFTAKUBLUE だよね💦近くに話せる人がいれば色々教えてもらえるのになぁー💦💦ある事ってのが気になる～(笑)
@takuyaaaaaa_ れいちゃんおはよっ！起きましょっ♪
@takuyaaaaaa_ お休みだからそれもありだねっ！！(๑¯∀¯๑)ってliveのとき会ったよね？！初めましての感じしなかったよ～♪
@2502nkym @SURFTAKUBLUE 楽しみにしてる～♪まぁ、たくやには何でもやられちゃうからね(o´罒`o)ﾆﾋﾋ♡
@takuyaaaaaa_ やっぱりって(笑)確信できてよかったわ～(￣∀￣*)ｲﾋｯその前から知ってたのね♪人見知りなれいちゃん可愛い～♡
@uezulandhia デスノート推しでしたもんね(笑)でも、これから新しいドラマがどこの局でも始まるのでなんなら、全部に一話ずつでるのもありですね(笑)
@mcyupemu @takuyaaaaaa_ ゆずちゃん結構一緒にいたのに会えてなかったの？！Σ(･ω･ﾉ)ﾉ
@nanagene0717 crossの目撃情報がなくなっちゃったね～😭帰国したのかな？？気になるねー💦しんくんのドラマも気になるし、8月とかcross全員で日本の番組何かでて欲しいよねー！
@takuyaaaaaa_ @mcyupemu 私ゆずちゃんと会場はいるまで一緒にいたの！れいちゃん、ゆずちゃんのこと見かけてたんだね(笑)
