#中原くんと井上緑と共演しよう  参加したい〜〜😭😭
@Nakahara_Kun 条件は弾き語りでしたが、ピアノじゃむりですか？？😭 https://t.co/cE5AbrSEvE
RT @Nakahara_Kun: それちょっと気になってた。公式さんいかがでしょう！ https://t.co/2OcMi24jpC
㊗️【SOLD OUT】🍻 自分が受け付ける側に回るのは初めてのことだったのでドキドキでしたが、お取り置き頼んでくれて本当に嬉しかったです、ありがとうございました！当日は全力で頑張りますのでよろしくお願いします🐰♫… https://t.co/M4b6baJeJh
@kmrura_587 むむ！私のせいで睡眠妨げちゃってすいません&gt;&lt;💦 自分のなかでは大体固まってきたのであとは弾いて歌ってみて練習だぁ〜って感じです、、笑 今日もゆっくりおやすみ♡
@haru08_20 ありがとうございます😢💛無事辿り着けることを祈っててください、、！
@haru08_20 いやあなんていい人😂ですです！入り時間結構早めなので、余計不安で（笑）
ギター弾けるよーになりたい
たばこ / コレサワ (cover) 🚬  #コレサワカバーコンテスト https://t.co/H5egucqjtl
@uuaaneru うれしい😭😭😭😭💗
@uuaaneru キャッ受け付けてます♡♡
@uuaaneru 私の声がメンマちゃんに...最高😇💗
しのみのことについてどれぐらい知ってる？ https://t.co/4ajGeiK4Ja #vonvon #リレー8問8答_君私のこと知ってる_これが私だ編 #君_私のこと知ってる
@susu_0703 ６点！！！！
capo3 ver たばこ  #コレサワカバーコンテスト https://t.co/0XM1qBrPMg
@susu_0703 ２点だったね笑 これから仲良くなってください♡
約40000円分の定期券（昨日発行）を失くしました叩いてください
@haru08_20 わーいやってくれてありがとうございます🐰✨私も5/3超楽しみです♫
@haru08_20 しにたい...
やっばいお気軽に問い合わせてくださいのお言葉に甘えて電話かけたけどなのはさんの声めっちゃかわいかった...なのはさん...
@haru08_20 警察と駅には届けたので、、誰かああああ、、絶望せずに生きます...😭😭😭
@Nakahara_Kun 28歳の中原くん魅せつけてきてください頑張ってください！！！！😍
@haru08_20 天使のゆえんが分かりました...！かっっっっわいい...
@haru08_20 可愛いし優しいし最強ですね？？？😂💞
@haru08_20 喧嘩も強いんですか！！かわいいにかっこいいの要素も入って最強説増しましたね？？サッ！とか言いながらハッシュタグつけてるはるぴょんさん最高です😌✋️💞
@haru08_20 ご本人を召喚したー！！！！笑笑
@susu_0703 こちらこそです💗🐰わー！ありがとうございます嬉しい🍣😍
@rnanoha_project 優しい...お忙しいのにすみません😢こちらこそありがとうございました！！
なのはさんの声可愛いのに可愛いだけじゃなくて仕事できる感も溢れてるからやっぱ好き〜〜お忙しいなか電話したのにありがとうとか言ってくれるのも優しい好き！！！！
@Tuga_nadko こちらこそフォロバありがとうございます！！雌豚です！！！よろしくお願いします🐷♫
42歳でした！ネットの思い出から、あなたの年齢がバレる診断 https://t.co/cTLHOagDWn @riceforceさんから
42歳でした！じゃないよこら！
しのみボイス
中原くんは...にぎやかし？？？(アリ)💗 https://t.co/zlkvGDAkxd
@Youmechan_ ごめんね...玉手箱を開けてしまったのじゃ...
@Youmechan_ わたしもすき！！！ゆーみちゃん初めて声聞いた時からすき！！
@myonmyon65 あり寄りのありありですよね！！オープニングアクトはちゃるけんさんで！！！(?)ハグロックのスポンサーは雪肌精で！！かんぺきです！！
@myonmyon65 最the高ですね！？！？
@Youmechan_ それね😍🍣✨ゆーみちゃん今年はたち？になる？？
@myonmyon65 りょっくん「いつもと変わらねえ！！！」
@Youmechan_ やっぱ同い年だ！！！
圧倒的低い率！！！！
普通に歌だけ聞いたら性別分からないって言われるもんね...分からないですか？？？！
@myonmyon65 なのはさん政権ならもう独裁でもなんでもありですわ...
@74kuuto なりますよね！！自分でも聞き返して思いました笑
@Youmechan_ あたしも嬉しいー！！🤣💗なかよくしてね♫♫
@suimintyudoku たにかわさんおしとやか美人イメージしかないです...
フォバ！！
@74kuuto そう言ってもらえてうれしいです、、☺️確かに珠李さんもどちらかといえば低いですよね！でも曲によって声の印象変わる感じがしてどっちでもいける感！✨羨ましい！
@suimintyudoku 一体何をなさったんですかwww アイコンもヘッダーもお美しい...たにかわさとみさま...
@sshy_wata 初めて見た時からフォバがしのみ's ツボにハマってましたすいません☺️笑
@suimintyudoku おしとやか美人が性欲の権化と言われた瞬間、とても興味深い！！！いやいやお姉様ついていきます。ありがとうございます私もお目にかかれるの楽しみです！！💞
新たな雌豚おしとやか美人枠に台頭するのは私...！？
@74kuuto えー安定してますよ！！どっちでもいける幅広いのほんと羨ましいです！私までいくと性別不詳になってライブの時（ん...？）ってなっちゃいます...！😭🔥
@74kuuto わかります私も女性ボーカルむりです！！！！原曲で歌いたいのにキー下げなきゃいけない辛さ..😥😥ありがとうございますほんとに！！(T_T)
@74kuuto 超わかります〜それならもう最初っから男性ボーカル歌おうってなるんですよね（笑）高音気持ちよく出してみたい、、けど低い声って頑張っても出せないから強み！！(?)
@74kuuto ですよね！！珠李さんの歌たのしみ🐼✨✨
@haru08_20 お優しい😭😭救われます、ありがとうございます！！！
@maga7konohito まさんお誕生日おめでとうございます！！！☺️💛最高の一年となりますように！
@Edamameyu_sha はじめまして！！ほんとですか嬉しい🤣ありがとうございます😢✨！
@maga7konohito わ！ありがとうございます！頑張りますねっ☺️☺️
私の苗字は県名なので、ツアーで来ていただいた時におふたりに「行くぞ○○ー！」って呼んでもらえないかなー、なんて考えながら最近は生きてます。#5296dvd
みんながお花見したいとか桜綺麗って言ってるときにひとりback numberの風の強い日が脳内再生されてました。「あんなに弱い雨で桜は散ってしまうんだね〜」
@hiroki_bn そっれは怖いですね、、
@Edamameyu_sha ありがとうございます！！！😢💞
TIMELESS WORLDめちゃ遅ればせながらみてるなう！！！小渕さまの服装好みすぎるんだが♡♡♡♡♡♡♡かっこいい
@henyan_kbkr こちらこそフォロバありがとうございます！！！
@nagaimokimchi 👌❤︎
@henyan_kbkr 音楽の趣味一緒だー！と思ってフォローしました(*'ω'*)天窓どきどきですがんばります！ありがとうございます☺️✨
@nagaimokimchi いつもありがとです😆💕
かまって🙋‍♂️🙋
みんな！！！いいねじゃないよ！！かまって！！！😢😢😢😢😢😢😢
@7akusaskua7 ちーのさぁぁぁん！🍣わーい！
(OKです)(ちがう)
@7akusaskua7 イクラかわいいですよね...ねっ🍣
@Cal_ci_fer おおとりさまぁぁぁぁぁ！！！！用ないのに絡んでくれてしのみん嬉しい♡てへ
@7akusaskua7 いくらかわいいつながりで仲良くしてください♡ (いや私もすいません会話が下手で！！！)
佐々木希かわいい
@Cal_ci_fer おおとりさまこの前はご親切にありがとうございましたっ♡ライブでお会いしてみたかったです、、
@7akusaskua7 お会いしたかったです残念😢😢ありがとうございます！！！テレパシー受信しながら頑張って歌いますね！！😆🔥✨
@uminotuki_5253 私も仲良くなりたいです嬉しい！！ぜひぜひコブクロトークしましょう、、
@Cal_ci_fer あっそうですねwwなんかものすごい無意識に過去形にしてましたねwwめっちゃ今更の質問しちゃいますけどおおとりさま何歳ですか？？💞🐰
@Cal_ci_fer 自称18wwwりょっくんワンマンのときのお写真とかで雰囲気しかわからんけどこの人かわいい、、ってずっと思ってました😹💕
@uminotuki_5253 音楽の趣味いっしょすぎてめちゃ語りたかったんですよね！！今年のツアー行きますか？✌︎('ω')✌︎🎊
@uminotuki_5253 やっばいですよね！！ここまで被ってる人リアルにもいなくて嬉しいです！！私も愛媛と香川いきます🤤🍣フォーラムと京セラ羨ましい、、
@Cal_ci_fer ちーのさんもめっちゃ美人やったっておっしゃってます！！！
@uminotuki_5253 ね！！秦基博さんとback numberトークもしたい... おー！ほんとですか！！取れますように😸🙏規模狭いんで近くで観れたらなあ、、なんて、、
@Cal_ci_fer ちーのさんは嘘つかない！(？)
@koba_maegami あっイケメン！！こうです！！！私左側やるんで右側お願い致します！！
@Youmechan_ backnumberのよね！？歌う！！！ありがとう！！！😳😳💕💕
@Cal_ci_fer まとめると両方おかわいくてお美しいってことでよろしいでしょうかね！？！？😯💕早く生で拝見したい...
@koba_maegami しゃぼん玉と絵になる...なんてこった😯😯😯1人でやりますわ...
@uminotuki_5253 ですよね！！！キャパ小さめのとこって演出どうなるんかなーとか思いながらもそんなことより距離感！！！てなります、ツアー楽しみ😹💕
