のぶくんミニアルバム発売きたー(oﾟ▽ﾟ)oこれは買おう♡♡
RT @nyalan_jalan: ね、ねむいにゃ… http://t.co/RpSCOcQnxA
車で盛岡市から八幡平市まで行ってきたけど、雪道の運転と寒さで疲労困憊(泣)しかも軽く車酔いしてしまった…情けない(/ー￣;)…早めに寝よう(-.-)Zzz
@YxKxKxT 優しいお言葉ありがとう・゜・(つД｀)・゜・雪道の運転は慣れなくて精神的にも肉体的にも辛いよorz←  今度会ったら八幡平市について色々教えてくださいm(__)m
@YxKxKxT ベテランドライバーのお母さんでも大変なんだね(T＿T)…とりあえず事故らないように気を付けねば←  日曜日はよろしくお願いします( ・∇・)♪♪
今さらながらカウコンが生放送されない事を知って落ち込む(T＿T)
RT @nyalan_jalan: ムムム！これは…にゃかにゃかのかごなにょだ！ http://t.co/3gEVn5ANGd
[エムブロ更新]コメントお返事 http://t.co/GeEXZEWRYm #mblg
[エムブロ更新]頂き物のくまモン♪ http://t.co/GeEXZEWRYm #mblg
[エムブロ更新]くまモンのバスボール http://t.co/GeEXZEWRYm #mblg
[エムブロ更新]M album http://t.co/GeEXZEWRYm #mblg
Mアルバム、いい！ライブが楽しみだああ(゜▽゜*)
RT @ftr_yanenoshita: わーい！ 本日待ちに待ったKinKi KidsMアルバム発売日ですー！ 今回MemoriesとMomentsの二枚組！  (・△・)もーめんと剛です♡ (＝∀＝.)めもりー光ちゃんです  ＼ftr合わせてKinKi Kidsです！／ h…
RT @nyalan_jalan: 私はにゃらん。 今日はクリスマスの準備をするにょだ！ http://t.co/xs5kypZGmf
RT @Go1701: @momonyantake はい、装飾をやらせてもらっています。 ４U マート 作るの大変でした。 まぁ、大変だったのはソコだけじゃないですが。 http://t.co/WOVS6wDFsw
14000円のローストビーフ？！ファッ？！( ; ゜Д゜)
RT @livedoornews: 【貧乏人お断り】「年収2000万円以上向け」のローストビーフが登場 http://t.co/kc6zeU6WYV  24時間の手間をかけて調理しており、2kgで9万9360円 熊本のレストラン「KAWAZOE」で食べられる。 http://t…
…とか、ぐるナイ見ながら思ってたら更に上がいた←　&gt;RT
@YxKxKxT 具合は良くなったかな？あまり無理しないでね(;_;)
@YxKxKxT 良かった、安心したよー(;_;)明日は今日より寒くなるみたいだから暖かくして出かけてね(^^)
[エムブロ更新]今日の購入品 http://t.co/GeEXZEWRYm #mblg
[エムブロ更新]美人百花1月号 http://t.co/GeEXZEWRYm #mblg
[エムブロ更新]コメントお返事 http://t.co/GeEXZEWRYm #mblg
[エムブロ更新]今日のアイメイク http://t.co/GeEXZEWRYm #mblg
@YxKxKxT 上手くいったみたいだね(*´ー｀*)良かった(*´ー｀*)♪
[エムブロ更新]KinKiコン☆チケット譲ります☆12月30日 http://t.co/GeEXZEWRYm #mblg
[エムブロ更新]おかげさまで。 http://t.co/GeEXZEWRYm #mblg
今日チケット届くのか…ドキドキするなー(´д｀|||)
@kix3cdh お仕事お疲れさまです(´・ω・`)私もFC入ろうか迷ってる…春頃だとKinKiとタキツバのFC更新の時期と被るからどうしようか悩む(´・ω・`)
@55_kumamon おはくまー！熊本でも雪は降るのかな？くまモンも寒さに負けないようにお仕事頑張ってくまさい☆
アリーナの座席予想は諸説あるけど、この配置だったらヤバくないか私のチケット(；゜∀゜)←　&gt; RT
@kix3cdh ちょwwwwまずは落ち着いて週末の大阪公演を待つよ(・∀・)
何でKinKiはオンリーだのアンチだので揉めるんだろ( ´△｀)同じ２人組で長年応援してるタキツバの方はそんな概念ないのに( ´△｀)まぁ双方色々な事情があるだろうから一概に比べられないのかもしれないけどw
@kk_kdbot いつも素敵な光一さんのツイート&amp;画像UPありがとうございます❤ありきたりな言葉しか言えずに申し訳ないのですが、お身体に気をつけて、これからもたくさんツイートしてください！
これ、この前WSで見て泣いて、いま読み返して泣いた(  ；∀；)←   タッキー、「翼」Ｔシャツで愛の告白！…今井翼、涙の復帰へ！！ - NAVER まとめ http://t.co/RDTphocbZ6
[エムブロ更新]アイメイク http://t.co/GeEXZEWRYm #mblg
@unjashkojima おはようございます！寒いですが風邪引かないように気をつけてお仕事頑張ってください(^^)！
RT @55_kumamon: ゆめちゃん、今日はいっしょにお仕事できて楽しかったモーン☆サンくまー！ RT @takata_yumechan: 熊本のおミカンおいちぃよっ♡ http://t.co/g5XSGG1UOX
インフルの予防接種した所がめっちゃ腫れてる上に痒い…(´；ω；`)
注射した所は擦っちゃダメと言われてるけど痒い！(´；ω；`)
@kix3cdh Mコン当日も東京駅から電車乗り換えて総武線でドームまで行こうかと思っていたけど、やっぱり混むかな？( ´△｀)
@kix3cdh そっか、それもそうだねありがとう＼(^o^)／しかし嵐さん人気ヤバいですな…←
RT @ftr_yanenoshita: おはようございます〜！ 本日からKinKi Kids M Consert 2014-2015が始まります！ ドキドキわくわくですねっ！  きんき・とらべ・らばーずしましょう〜♡   ＼準備は出来たかい？／  ヾ(・△・)(＝∀＝.)ノ …
Mコングッズのキーホルダーwwww想像の斜め上を行く可愛さw
@kix3cdh 確かにwwwwもうマックのMにしか見えないww
RT @EndsainKT: 留守番組懸念事項他 ・パンフ表紙の花は誰が生けたのか ・フードどこいった/ニットがある ・キーホルダー、２人の足でm作るとか何故それを実写化しなかったのか、今からでも間に合う((真顔 ・トートが赤なのは特典の青トートとセットという解釈で？ ・Kin…
@kix3cdh これもう本家と公式にコラボしても良かったんじゃ(´・ω・`)？w KinKiバーガー、剛バーガー、光一バーガー、あとハッピーセットとかさ←
どうしよう、まさかのまさかずで予想が当たりそう…！神席来るか?!((((；゜Д゜))
@kk_kdbot わわわ！お返事ありがとうございます！とっても嬉しいです＞＜❤色々アレコレとやかく言う人もいますが、気にせず管理人さんらしく続けて良いと思います！これからもつぶやき楽しみにしていますね(о´∀`о)
[エムブロ更新]コメントお返事 http://t.co/GeEXZEWRYm #mblg
@YxKxKxT あとで詳しく！( ☆∀☆)←
RT @alpaca244: Mコン初日レポ◎おつよしちゃんのペンラ講座 http://t.co/x2XJ9vrF0W
なんだこれくそ可愛すぎる(*゜Q゜*) &gt;RT
RT @po_tepo: ふぉーゆーが歌った歌(KinKi曰わくふぉーゆー初のオリジナル曲w) 楽譜にするとこんな感じ。 汚くてスミマセンσ(^◇^;) これをノリノリで。 歌詞は♪肋骨ミュージック、鎖骨ミュージック、骨盤ミュージック♪ http://t.co/uYnAyGXR…
RT @m5_m8_y4: KinKiさんへ 肋骨ミュージック音源化へ向けて  まだまだ骨のバリエーションありますので。 Ａメロ、Ｂメロ、サビと期待してますm(__)m  ふぉ～ゆ～は正座待機せよ！ http://t.co/KNstqyKPyt
なんだこれwwww &gt;RT
@kix3cdh 私まだDVD買えてない(´；ω；`)羨ましい…(  ；∀；)
@YxKxKxT 今日はご来店ありがとうございました(^ー^)寒い中引き止めちゃって本当にごめんよ(T-T)年末に色々お話聞くぜ！←
RT @nyalan_jalan: まだかにゃ〜 http://t.co/uYxrahYM7G
RT @nyalan_jalan: ま〜だかにゃ？ http://t.co/FvWLMVD6Q3
RT @nyalan_jalan: にゃ！マドンニャ♪ http://t.co/YodUWbLKM2
RT @nyalan_jalan: メリークリスニャス♪♪ http://t.co/m5zP3JuIFd
にゃらん、かわいい(о´∀`о)💕 &gt; RT
@YxKxKxT お疲れさま！今夜はゆっくり休んでね(*´∀｀)
RT @iwate_aru2: 岩手のチャリ通高校生は、10cmの雪でも気にしない。20cmだと考える。でも行く。 zucker_und_salz
LINEスタンプ可愛い(*￣∇￣*)笑 &gt; RT
RT @nyalan_jalan: にゃーーー！！！ サンタ！サンタ来たにょだ！！ http://t.co/NdUPc3yS2a
RT @evergreen5124: ブンブブーン）クリスマスなんて いらないくらい♪ http://t.co/dSk08YChsS
RT @chu2451: ブンブブーン＃08 回収される剛さんの可愛さもさることながら こーさまのお顔がすんごい  そんな全力で雪崩れなくても…(´°‐°｀)♡ http://t.co/mb98jJACNq
なにこれ可愛すぎる＼(^o^)／💕 &gt;RT
私も車載用のプラズマクラスター欲しい(´・ω・`)年末に新宿のビックカメラ行こうかなぁ…(´・ω・`)←
寒すぎて何もできずに休日が終わる…寒いのやんたー（  ＴДＴ）
[エムブロ更新]ORBIS＊フェイスパウダー http://t.co/GeEXZEWRYm #mblg
[エムブロ更新]くまモンのバスボールの中身♪ http://t.co/GeEXZEWRYm #mblg
@55_kumamon おやくまー☆くまモンのお腹…触り心地が良さそうだから私もモフモフしたいモン(￣ー￣)笑
@kk_kdbot 写真UPありがとうございます！スキャンしたみたいに高画質ですね♪光一さんが素敵過ぎて、仕事の疲れもぶっ飛びました☆
Mコンに向けてただいま絶賛荷造り中！東京には1泊しかしないのに、なぜかキャリーに荷物を詰めている…なんでだ？←
荷物が多いのは何年経っても変わらないなorzダメじゃん( ´△｀)
セブンの生ハムとゆで卵が美味しすぎてここ毎日のように食べてる…身体に良くないとは分かっていてもやめられない( ´△｀)
なんだかんだ言って1位はセブンだな、うん。
やっとベスト編み終わったー！ラッピングとかは明日ホテルでやるとして、超ギリギリだ…(  ；∀；)とりあえず荷造りやらねば(  ；∀；)
あれ？…ということはこれもキャリーに入れなきゃじゃんw東京まで持ってかないといけないのかww
[エムブロ更新]いよいよ出発♪ http://t.co/GeEXZEWRYm #mblg
もうすぐ東京ー！  めっちゃ天気良いし暖かくてビックリ(゜ロ゜)
東京あったかい。眠くなる(￣ο￣)笑
Ｍコン逝ってきます！！！席が良すぎて死ぬ！！！
剛さんもパックしてたから私もパックして寝よう♥
@kotatsu287 うん、持ってきてたwwパンダのやつはそのうち探して買おうと思う♥←
ジャケットにしろパックにしろ、高くね？←  さすが芸能人は違うな～(゜ロ゜)
寝れない…どうしよう(；´_ゝ`)
あやまんご本人様来てたのかいなwwww
もう看板がカウコンになってた！http://t.co/L0ViYHwnt6
すごく今更だけどディズニーツムツムを始めてみました＼(^o^)／面白いなこれ！ｗ高得点出せるように頑張ろう(p^-^)p
新幹線の時間までだいぶあるけど、歩き疲れて東京駅のベンチに座ってツムツムをやる私…何やってんだ(；´_ゝ`)
RT @ice51244cream: トラヴィスとステイシーがきんきのステージをみてどう思ったのかすごーく気になる。ソロの光一さんの姿は知ってるだろうけど、つよしさんといる光一さんをみてふたりはどう感じたんだろう。つよしさんがトロッコで目の前通ったとき最前でフゥーー！て身を乗り…
RT @373an: 【キンキ12/30】銀テが降った途端に拾うやまりょとトラヴィスｗｗやまりょは見学席の後ろのお客さんに即座に銀テ回してあげてて出来ジュ♡トラヴィスは一本を自分の頭に巻いたあと他の銀テは丸めて振り回してたｗｗやまりょがせっせとお客さんに銀テ渡してたの見て自分も…
RT @sui10ve: つよしさんがなんだか普通にトラヴィスたちと仲良し雰囲気だったことと、帝劇の地下をさらりと把握してる感じなのがたまらんかったです←
さらば東京！盛岡に帰ります…きっと寒いんだろうな(；´_ゝ`)
RT @akix3_na: 昨日のKinKi コンずっと行きたがっていた男友達をやっと連れていってあげれました。 その子の感想  ・初めてだけどとても楽しかった！ ・うちわ持ってる人少ないね ・すごい迫力で驚いた ・とくにバラードが良かった ・MCうまいね ・KinKi の曲も…
帰りの新幹線で調子に乗ってスマホいじりまくってたら酔ってしまった(´д｀|||)やっと回復してきたのでマッタリ年越ししようと思います(苦笑)
次はちゃんと酔い止め飲んでから乗ろう(´д｀|||)
@YxKxKxT 私の方も電波が悪いせいかTVが途切れ途切れでモヤモヤしてるよorz困ったね(；´_ゝ`)
@YxKxKxT スマホのワンセグも映らないしね(；´_ゝ`)東京から帰ってきたばかりだから余計にモヤモヤするよ←
RT @legendshock: みんな勘違いしてるよ？ 多分KinKiさんは、カウコンで、衝撃的な演出をするって言ったの、発表違うよ。 その場にいたから、何となくなんだけど、そんな重い話じゃないと思うよ。さらーっといったもん光一さん。 きっとね、年男のコスプレだから笑 皆勘違…
翼くん復活おめでとうううう！だけど無理はしないでー(  ；∀；)
あけましておめでとうございます＼(^o^)／光一さんと彼氏誕生日おめでとうございます＼(^o^)／
おみくじで凶が出る(しかも2回)&amp;たぶん食あたりで体調悪いわで、あまり良くない新年のスタートです(´；ω；`)今年も健康第一を目標に掲げていた矢先にこれだよorz
@_shirome223 あけましておめでとうございますー＼(^o^)／私もその3曲の演出、大好きです♥早くDVD欲しいですね(*_*)
みんなのおめでたい報告を聞いて、私も報告したい事があったけど…言うのすっかり忘れてた←
