@ryosukekmm  まぁ、最低時給の話だから頑張り次第では上がるよー！ 横浜行ったら、気持ち切り替えて頑張る！
ブログを更新しました。 「Cafe＊」→http://t.co/c8n2eeB
@ryosukekmm  いや、早く帰宅できるから 稼ぎつつ、学校にも行くd(￣ ￣)
@ryosukekmm  ねー(&gt;_&lt;)！早く成績見たい！
@ryokochannn  しゅるしゅる〜♪(´ε｀ )
@ReikoIde レイコちゃんが表紙だから、迷わずBLENDA買いました♡！早く家帰って、ゆっくり読みたい&gt;&lt;♡
@OhishiMitsuki トークショー行きたかった（ ;  ; ）参月ちゃんに会いたかったよ（ ;  ; ）♡
あーもう怖すぎる（ ;  ; ）なんなの（ ;  ; ）？
捨てた6単位以外、全部取れたー(&gt;ω&lt;)♡!!!あと12単位！←
@ogut13  お酒はみんなで飲むほうが楽しいd(￣ ￣)
最近、食欲やばい(´･_･`)なんでー(´･_･`)？
寝れない。
渋谷うぃる！1時間しかいれないけど(´･_･`)本当はopen初日の昨日行きたかった(´･_･`)♡ungrid＊
@naaam  Yon can do it！
渋谷うぃる〜( ´ ▽ ` )ﾉ日本式ミーティング！1時間ぐらい時間あるから、ぶらぶらしよ( ´ ▽ ` )ﾉ♡
@ribbonmouse  行こっ(((o(*ﾟ▽ﾟ*)o)))♡秋物ほしい( ´ ▽ ` )ﾉ
@ribbonmouse  ないー(´･_･`)
白ワインなう( ´ ▽ ` )ﾉ http://t.co/uVE9H5I
@oonatsu7oo  何があったかよく分からないけど…(´･_･`)わたしはなっちゃんのこと大好きよ♡
@oonatsu7oo  今度2人で遊び行こーや♡
@oonatsu7oo  もう本当可愛い♡← 明日は楽しもうね〜♪(´ε｀ )
@oonatsu7oo  駅着いたー(^-^)/？
@oonatsu7oo  納涼船楽しかったね＼(^o^)／♡ ちゃんと帰れた(´･_･`)？
@oonatsu7oo  いろいろがすごい気になる。笑 大丈夫だったよー(^-^)/
@oonatsu7oo  来月、ガールズトークしなきゃだわー(￣ー￣)♡ おっけーい！LINEで送るね♡
昨日、おとといと充実した2日間だた♡ 納涼船にサマーランド！楽しかったよん♪(´ε｀ ) http://t.co/s9wHswb
@ogut13 おかえりー＼(^o^)／
@sakayuk1  生きて帰ってきてねd(￣ ￣)笑
明日のお昼頃からサーフィン行ける女の子募集中〜＊行ける人は連絡ください(^^)！
UngridMOOK本げっと♡！今から読むー＼(^o^)／
雨降ってるけど、サーフィン行けるのかしら(´･_･`)とりあえず、おやすみなさい。
やっぱり延期になりましたね(´･_･`) 夜はおばあちゃんの誕生日会〜＊
ブログを更新しました。 「女子会code♡」→http://t.co/AYAK36d
ブログを更新しました。 「るろ剣(((o(*ﾟ▽ﾟ*)o)))」→http://t.co/xOW34yC
ブログを更新しました。 「プリクラ♡」→http://t.co/kKOz8re
ブログを更新しました。 「ごはん…＊」→http://t.co/qEljazq
おばあちゃんの誕生日会スタート♡ http://t.co/U7ImPtS
@ryosukekmm  言われると思った。笑
@ryosukekmm  どうゆうこと？w
寝たいのに寝れない（ ;  ; ）お布団入ってから、1.5時間。
あーもう、案の定遅刻だよ（ ;  ; ） 本当は授業あるけど、この機会を逃すのはもったいないから…。今日と明日だけ許してくださいm(_ _)m
豪華やー♡ http://t.co/8pMVYVg
やばいー(((o(*ﾟ▽ﾟ*)o))) http://t.co/BrknIEd
お腹痛い｡ﾟ(´pω・｀)ﾟ｡早く治ってください…。
@oonatsu7oo わたしなっちゃんと過ごすー♡
ブログを更新しました。 「12.09.09 Sun.」→http://t.co/7KlDQlX
ブログを更新しました。 「つづき…。」→http://t.co/rjiuQn4
辛子みそラーメン@せんだい http://t.co/AyCI5nz
花火わず♡今年の夏も終わりやね〜＊ http://t.co/2JM1YKR
面接だけかい(´Д` )予定くるった(´･_･`)ってことで、新宿行きます。笑 増えるはずが減っていくー。
面接だけで良かった♡新宿で遊ぶことになって良かった♡渋谷で時間つぶせて良かった♡UNGRIDの狙ってたジャケット買えたから♡
まぢ寒い(つд；)
ひさびさ新宿で遊んだー( ´ ▽ ` )ﾉ頭痛い！眠い！帰宅予定時間…8時…。
2日連続、朝帰り…(´･_･`)
ウィルコムなくなった(´；ω；｀)お店にあることを願う(´；ω；｀)
ウィルコムあったー（ ;  ; ）まさかのポーチの中w
お腹空いたぜ(´･_･`)
チョッパーのキャラ弁♡かわゆす( ´ ▽ ` ) http://t.co/1CmQiHH
ブログを更新しました。 「山梨＊1日目」→http://t.co/NsrTahS
ブログを更新しました。 「山梨＊2日目」→http://t.co/Lgq0Mhi
台風なめてたー(´Д` )電車、動いてない(´･_･`)家族にいじられる…。← まっ、1時間のウォーキングしたと思えば良いや( ´ ▽ ` )ﾉ
風強すぎ！(◎_◎;)家が揺れとる！(◎_◎;)
@ribbonmouse  うちもそれ持ってるwしかも、同じ色w
結局、あんま寝れなかった。学校行く準備しよー。
いっぱい時間あったのに、バスで駅まで行かなきゃ間に合わないってゆーねw
今日から学校〜＊ってか、みんな授業何取るのかしらU・x・U ？そしてそして、今日お昼食べてくれる人募集中＊
@JJ2101MAYBEKITT  うちの会社、5日にあるんだよね(´･_･`) ってかさ、授業何取るー？今日は学校来ない？
@JJ2101MAYBEKITT  珍しいよね(´･_･`) だよねー(´･_･`)お昼ご飯、ぼっちかな(´･_･`) うち、あと12単位だからいっぱい取るw 月木に出席が必要な授業詰め込んで、学校行くの週2日にする予定〜＊ 火水金は出席取らない授業〜＊
@JJ2101MAYBEKITT  捕まえられるんなら、つぶやかないわw 月曜日5限の先端産業論？ってやつは楽単らしいよ！授業出なくて良いみたいだし！
16単位中12単位取れるかな(´･_･`)全部学校行かなくて良いやつ← すっごい心配(´･_･`)だけど、もう学校行かなくて単位取れるやつ知らない(´･_･`) 誰か情報持ってたら教えてください(´･_･`)
@maigo414 確定なのが、月5先端産業論、火2特殊講義Ⅱ、水3社会人類学、木2微積Ⅰ、金4基礎数B2、5線形代数Ⅱ、土3特殊講義Ⅳだよー！ まいこちゃんはー？
うん。16単位取れると信じる。わたしなら出来る！
@maigo414 水1の社会心理学Ⅱも取る！
@maarrii_1207  まーりーにわたしの力をー！←  これから学校U・x・U ？
月2の言語と文化A、月3木1の経営学取る人いる？
@maarrii_1207  ですよね。笑 バイト頑張ってd(￣ ￣) ちなみに授業何取ってる？
@hirokijr2525  あげれるものなら、あげたいわー( *｀ω´) ！ ってか、後期は学校行かないw
@hirokijr2525  大学までの交通費、高いもん(´･_･`)
@hirokijr2525  いやじゃ！笑 元気しとりますよ〜( ´ ▽ ` )♡ ヒロキは元気してる(^-^)/？
最初のお店の雰囲気とゆーか、店長さんの雰囲気、なんか好きかも。すごい落ち着いてるし、あーゆうとこで働きたい！
@hirokijr2525  うっわ！(◎_◎;)呼んどいて、入室させないとか鬼畜！ 会お会お＼(^o^)／
@hirokijr2525  なんかむかつくw  久々にダーツやりたい＼(^o^)／ 暇な日、分かったら連絡する！
@hirokijr2525  むっきー( *｀ω´)  わたし単細胞生物じゃないー( *｀ω´) ！
やばい(´･_･`)またしてもお腹空きすぎて、気持ち悪い感じになってる(´･_･`)
@enchan13 出なくて大丈夫みたいだよー＊
@maigo414  うちも言語と文化取ってる(((o(*ﾟ▽ﾟ*)o)))映画のやつだよね？ そしたら、一緒に受けようよ〜♡
@hirokijr2525 @hitoshi0513  似てきたって、認めるんかーい！(◎_◎;)笑
メイクしたまま寝ちゃってた(&gt;_&lt;)最近、眠くても落としてから寝るようにしてたのに（ ;  ; ）
@hitoshi0513  えー！さすがに卒業してるでしょーw
@hirokijr2525 @hitoshi0513  ひとしくんだけなんだwww ってか、えっ！(◎_◎;) ひとしくん、デリヘル手の平で転がして楽しんでるとか、やばー！(◎_◎;)
@ryosukekmm  それ、わたしも思うー！
@hitoshi0513  おう！わたしでいいなら、転がしてやろうではないか(￣ー￣)笑
@ryosukekmm  えー(´･_･`)
@ryosukekmm  わたしは年間で50単位w えー！ってか、中大職員そんなにもらってるの！(◎_◎;)
@ryosukekmm  たしかにー(´Д` ) 本当だよー！もっとお客様を大切にしろってー！w  えっ、たぶん、103万ぐらいだった気がするよw
ってか、今思ったけど、やっぱり横浜ってすごいのね。怖くなってきたよー(´･_･`)←
えー（ ;  ; ）いつのまにか20％になってる（ ;  ; ）なんでー（ ;  ; ）？
@youto0412  今もいるw 5時まで働きますーw
@youto0412  まだだよー＊色々見てから決めるU・x・U
@youto0412  まじで♡？迎え来てほしい(((o(*ﾟ▽ﾟ*)o))) あと1.5時間、頑張って起きててヽ(；▽；)ノ！
@youto0412  了解＼(^o^)／ってか、ロンハーうちも観たいw
@youto0412  まじかwありがとw
腰めっちゃ痛い(´･_･`)女の子の日とかいらない(´･_･`)まじつらたん(´･_･`)
@ryuma69  なんでたかーくが共感してんのよw
寝れない。夕方に4時間ぐらい寝ちゃったからかな(´･_･`)？明日、6時起きなのに…(´･_･`)
日曜日にサーフィンしたい人いたら、連絡ください(^^)！男の子でも女の子でも誰でも大丈夫です〜＊
@hirokijr2525  ウェットスーツ？着るから、大丈夫じゃん？笑
@hirokijr2525  だって、サーフィンしたことないんだもーん(´･_･`)笑 気をつけるー！
まぁじ最近、生活リズム狂ってる(´･_･`) 帰宅予定時間、8時すぎ…。
寝たいのに寝れない(´･_･`)
やっぱり送ってもらえば良かった(´･_･`) ちょーギリギリ(´Д` )！
頭痛いー(´Д` )またしても朝帰り(´Д` )← おやすみー！たぶん！←
自分、最悪だ（ ;  ; ）予定あるの忘れてたよ（ ;  ; ）どうなったんだろ（ ;  ; ）？
これから買い物行ってくる〜＊1.5時間で買い終えるかなぁ(´･_･`)？
寒い（ ;  ; ）何でアウター持ってこなかったんだろ（ ;  ; ）
今日、授業あるよね(´･_･`)？今、起きた（ ;  ; ）2限…。
結局、今日は学校行かなかった(´･_･`) これから渋谷で飲み会！行ってきます！←
ブログを更新しました。 「納涼船。」→http://t.co/3cPVg2E
ブログを更新しました。 「サマーランド♡」→http://t.co/qQFVAOZ
ブログを更新しました。 「おばあちゃん。」→http://t.co/VRfKud8
明日、学部事務室行かなきゃだー(´･_･`)
@suchaaan219  行ってみたいー♡
@suchaaan219  金土以外ならば、行ける♡連絡待ってる(￣^￣)ゞ
今日の飲み会、楽しかった♡ってか、わたしより1つ下なのに自営業で頑張ってる子がいた。やっぱり、世界には色んな人がいるんだな。わたしも頑張らなくては。 http://t.co/TTR2fsC
@suchaaan219  まぁ、とりあえず連絡待っとる♡
ブログを更新しました。 「わず♡」→http://t.co/yAo12I8
ブログを更新しました。 「coordinate♡」→http://t.co/Ax6DmJe
うん。30分前行動を心がけよう。遅刻癖ほんと治らない。久々のエステなのに30分も遅刻（ ;  ; ）
@ryosukekmm  エステは至福の一時です♡笑 お兄も行ってみたら〜？メンズエステ流行ってるみたいだし(￣ー￣)
@ryosukekmm  ドイツヾ(＠⌒ー⌒＠)ノ
@ryosukekmm  無駄じゃないからねーd(￣ ￣) メンズエステもおねーさんがやるのかなU・x・U ？おにーさんじゃないのかなU・x・U ？
@ryosukekmm  じゃあ、韓国ヾ(＠⌒ー⌒＠)ノ笑
@ryosukekmm  たしかにーw ってか、卒業旅行まじでどこが良いかなU・x・U ？16日にみんなに聞こう！
@ryosukekmm  えー！(◎_◎;) 中国語しゃべれないよ(´･_･`)←
電車で出会ったおばあちゃん、すごい元気な人だった。また会いたいな＊ってか、90歳とは思えないほどの見た目の若さU・x・U そして、パワフルさ！
@ryosukekmm  それだけでいいの(゜゜)⁉
RT @omoboibotbot: 長女あるある：実は毒舌/頼り方がわからない/なんやかんやで構いたがり/大好きな人にはデレる/めんどくさがり/ついはりきる/一人の時間が大切/どこか抜けている/思い立ったらすぐ行動/マイペース/禿げそうなくらい悩むときもある/空想が趣味/ ...
@ryosukekmm  京都が良いヾ(＠⌒ー⌒＠)ノ
今日も楽しかった♡ってか、まじ今日のめんつはぶっとんでるw
@ryosukekmm  大麻やってるやつは、おらん！
渋谷で友達に遭遇したー(゜゜)！しかも、お互いにすれ違ってからの二度見w
@AIxLabo  ほんとビックリだったよー！わたしも久しぶりに会えて、嬉しかった♡レッスン頑張って＼(^o^)／
3日間連続で渋谷行ってきたw 今日は高校のときの友達に会ってきたよ♡ http://t.co/qSAFBJH
@suchaaan219  わたしで良ければ、行きますよヾ(＠⌒ー⌒＠)ノ笑
@suchaaan219  大丈夫d(￣ ￣)学校から歩いて行けるしw
@suchaaan219  月曜日と木曜日＼(^o^)／ ってか、明日、学校行くよーd(￣ ￣) ちなみに12:30に終わるd(￣ ￣)
@suchaaan219  じゃあ、来週の月曜日にしよう＼(^o^)／ 16:30に終わるよ＼(^o^)／
@suchaaan219  いえす！じゃあ、木曜日にしましょ♡ ちょっと会えるだけでも嬉しいから、大丈夫よ(^^)♪
@suchaaan219  はーい★よろしくお願いします(^^)♡
寝たいのに寝れない（ ;  ; ）布団に入って、早1時間…。
@sakayuk1  そうだよー笑 つけまつけてて、ビビったw
@ReikoIde  レイコちゃん(&gt;ω&lt;)♡やっとBLENDA買えた(((o(*ﾟ▽ﾟ*)o)))大好きなレイコちゃんが表紙だから、今回も即買い！w 早く読みたい(((o(*ﾟ▽ﾟ*)o))) 2号連続、表紙おめでとう♡♡
