@m_r1205 ほんと今の私のとこ来てって感じだけどね。わんちゃん私辞めて新しいところ受けるの有りね。
@m_r1205 小村井が1番近いかな？平日950で土日祝1.000高校生は高3は1人で高2が女子1人で男子が5人かな？皆好い人だよ！！ブラ店長キモいけど😙💗  スーパーてかレジやりたいんだよね〜
@m_r1205 副店長ね
@0320_rinrin え、東武のサンクス(´･_･`)？
@m_r1205 でも辞めようか迷うけどあんま辛くないし時給高いから迷うんだよね(´･_･`)
@m_r1205 いや全然いいよ。でも遠くね？
@m_r1205 どうなんだろ…出なかったらどうすんの。笑
@m_r1205 マジか。。。私が途中まで見届けてあげるよ。。。面接行ってこい😘😘🌱🌱
@Boom_0420 はぶわら
@Boom_0420 わんちゃん駅までお迎え私あり
@Boom_0420 むり
@Boom_0420 きょひ
@Boom_0420 ことわる
@Boom_0420 あそふわの？
@m_r1205 今日なら店長いる！明日面接夕方はいれば私いるよ💗
@m_r1205 いくんだ。
@m_r1205 アルバイトの広告見てお電話したんですけどって、明るく😙😙😙😙😙😙😙
@m_r1205 そしたら教えて＼(^o^)／
RT @_Dua_13658: はい、倉持遅刻～休みとかなしだからね？？？ 三浦とわたしにアイス確定🙌💓
@kira_1218 古川雄輝だろ。
@kira_1218 @wa0524 やっぱ最終的に行き着くのは坂井さんじゃね？
@wa0524 @kira_1218 やはり安定の藤井さんですね。
RT @popochan318: ハロウィンなんの仮装しようかなー😕💭 プリはI am ちぃぽぽでディズニーキャラコスした時の💟 http://t.co/PHjVseo1U5
@popochan318 じゃあ今年は無難に魔女とか期待🌼🌼💗
@wa0524 @kira_1218 いや明々後日から
RT @_Dua_13658: 三浦って進級できるの……？
@_Dua_13658 それな＼(^o^)／💗💗
@_Dua_13658 谷口ってちゃんと前髪伸びてるのかな…
平日のこの時間のイトヨのフードコート知ってる人たくさんいすぎてヤバイ🐶🌼図書館7時からしか取れないし集中できな〜😕💔💭
@popochan318 最近Twitter更新多くて嬉しい😉😉😉
RT @XOX_TOKYO: 【GirlsAward 会場にて握手会決定！】 来週行われるGirlsAwardの会場内でも「XXX」予約特典として握手会開催が決定💋 この日はXXXも初披露しますのでお楽しみに👏 http://t.co/hwXkAxY7Ju
RT @_Dua_13658: うるせぇ三浦さっさとこい
あ〜バイト変えたいし掛け持ちしたい🌼絶対今のバイト向いてないと思うんだよね〜💔💭なんの役にも立てないし🙍💦土日どっちも朝からだし眠いし固定だからテスト休みなんて取ったら稼げないしな〜🔥そもそもお酒なんて全く分からないのにどうすればいいのだろう…💢💢どうやって覚えるんだよ〜👂💨💢
てか明日あめ降ってたら学校5連休してやろうかな〜👼🌟🌟どうせ自転車無いしもうめんどくさい〜🏁
@52md25abcd 場所どこですか？
RT @620_eri: 今日のお昼あたりから笑が止まらなかったー😂😂
@Shun_yamashiro おおおおおおおおおめでとおめでとおめでと(o´罒`o)♡テスト頑張ろう！！！
@glivertop777 はい！
@glivertop777 いや、大学生並みのてんさい！！
あ〜今日もかっこよかった〜（ ;  ; ）初めから終わりまで完璧でした（ ;  ; ）もう最高です（ ;  ; ）それにしても今日のバイトめっちゃ混んだな。
RT @Boom_0420: え、ごめんどいて😹😹 http://t.co/DBU74HN8a9
🎃名前☞ 😈呼び方☞ 👻呼ばれ方☞ 🍭あげたいお菓子☞ 🏤LINEできる？☞ 🌝予想身長☞ ⛅️メッセージ☞  #ふぁぼした人にやる #暇だから絡みない人でも #誰でもどうぞ
@c2008hr   🎃名前☞えぐちちか 😈呼び方☞ちかちゃん 👻呼ばれ方☞はるかちゃん 🍭あげたいお菓子☞クッキー 🏤LINEできる？☞🙆 🌝予想身長☞156 ⛅️メッセージ☞えぐちさんのマックいった😉😉？？  #ふぁぼした人にやる
@_0617Arasick_  🎃名前☞よしだしおり 😈呼び方☞てぃろりん 👻呼ばれ方☞はるかちゃん 🍭あげたいお菓子☞飴 🏤LINEできる？☞🙆 🌝予想身長☞158 ⛅️メッセージ☞よおてぃおりん＼(^o^)／数学教えて＼(^o^)／  #ふぁぼした人にやる
@koto_nnir8er_  🎃名前☞だいもんことね 😈呼び方☞だいもんさん 👻呼ばれ方☞😉💫？ 🍭あげたいお菓子☞棒の飴 🏤LINEできる？☞🙆 🌝予想身長☞156 ⛅️メッセージ☞折り鶴楽しかったよ💗💗💗💗  #ふぁぼした人にやる
@kira_1218   🎃名前☞小柴ジェンヌキラ 😈呼び方☞綺良 👻呼ばれ方☞三浦 🍭あげたいお菓子☞野菜 🏤LINEできる？☞しない💗 🌝予想身長☞0.0000003 ⛅️メッセージ☞遊ぼ〜私はいつでも暇してるよ〜🌼🌼🌼  #ふぁぼした人にやる
@minachan05283  🎃名前☞みずもとみなみ 😈呼び方☞みなみちゃん 👻呼ばれ方☞😉🌟？ 🍭あげたいお菓子☞ディズニーのお菓子 🏤LINEできる？☞🙆 🌝予想身長☞160 ⛅️メッセージ☞ファボありがと〜ちゃんと話したことないねえ😂💨  #ふぁぼした人にやる
@koto_nnir8er_ おっけことねで🙆じゃあはるかで＼(^o^)／今更感wwww
@minachan05283 もっと小さいよね絶対😉😉🐶💗
@minachan05283 でもそのくらいが可愛いよ（ ;  ; ）📛
@_0617Arasick_ え！うそつけ＼(^o^)／おしえて😦😦📛📛📛
@miumiu_0380  🎃名前☞くらもちみう 😈呼び方☞フランスパン 👻呼ばれ方☞アンパン 🍭あげたいお菓子☞草団子 🏤LINEできる？☞あ、ブロ… 🌝予想身長☞230 ⛅️メッセージ☞お、  #ふぁぼした人にやる #暇だから絡みない人でも #誰でもどうぞ
@11291D5sos_hana  🎃名前☞はなちゃん 😈呼び方☞はなちゃん 👻呼ばれ方☞😉🌷💫？ 🍭あげたいお菓子☞ちょこ 🏤LINEできる？☞🙆 🌝予想身長☞158 ⛅️メッセージ☞ファボありがたし〜🌟🌟  #ふぁぼした人にやる #暇だから絡みない人でも #誰でもどうぞ
@a5478dd2866d417  🎃名前☞あきやまゆりあ 😈呼び方☞ゆりあちゃん 👻呼ばれ方☞はるか先輩 🍭あげたいお菓子☞グミ 🏤LINEできる？☞🙆 🌝予想身長☞161 ⛅️メッセージ☞文化祭吹奏楽がんばってね🐶  #ふぁぼした人にやる #暇だから絡みない人でも
@mochipanlove202 なんだよなんだよ〜照れるな〜🐶😉🌼💗
@0714Kotono  🎃名前☞くりはらことの 😈呼び方☞ことのちゃん 👻呼ばれ方☞はるかで＼(^o^)／ 🍭あげたいお菓子☞チョコ 🏤LINEできる？☞🙆 🌝予想身長☞157 ⛅️メッセージ☞いっつもファボしてくれてとても嬉しい😂💫📛  #ふぁぼした人にやる
@119_ymy  🎃名前☞すがはら😉？わら😉？みほ 😈呼び方☞みほ 👻呼ばれ方☞はるかで🐶 🍭あげたいお菓子☞キャンディ 🏤LINEできる？☞🙆 🌝予想身長☞150🌈 ⛅️メッセージ☞職場体験楽しかったよ🐶会ったら話しかけるね👳  #ふぁぼした人にやる
@Mizuki20000327  🎃名前☞みずきちゃん 😈呼び方☞みずきちゃん 👻呼ばれ方☞😐💨💫？ 🍭あげたいお菓子☞ガム 🏤LINEできる？☞🙆 🌝予想身長☞162 ⛅️メッセージ☞高校楽しんでるイメージ🌼🌈💗勉強がんばってね💭  #ふぁぼした人にやる
@1110_mei  🎃名前☞いなばのめい 😈呼び方☞めい 👻呼ばれ方☞天才 🍭あげたいお菓子☞アポロ 🏤LINEできる？☞🙆 🌝予想身長☞163 ⛅️メッセージ☞またノート貸してね💏💏  #ふぁぼした人にやる #暇だから絡みない人でも #誰でもどうぞ
@Genie8abb  🎃名前☞いしかわなみね 😈呼び方☞なみね 👻呼ばれ方☞はるか 🍭あげたいお菓子☞クッキー 🏤LINEできる？☞🙆 🌝予想身長☞1...5...？？ ⛅️メッセージ☞修学旅行お部屋一緒だね〜👭🎀  #ふぁぼした人にやる
@fnanachi  🎃名前☞ななこちゃん 😈呼び方☞ななこちゃん 👻呼ばれ方☞👓🎀💫？ 🍭あげたいお菓子☞ポテチ 🏤LINEできる？☞🙆 🌝予想身長☞156 ⛅️メッセージ☞高校楽しんで〜🌷🐶💨  #ふぁぼした人にやる #暇だから絡みない人でも #誰でもどうぞ
@yuto090912  🎃名前☞ゆーと 😈呼び方☞なんてよべば。笑 👻呼ばれ方☞😦📛？ 🍭あげたいお菓子☞グミ 🏤LINEできる？☞🙆 🌝予想身長☞170 ⛅️メッセージ☞フォローありがとです！香取なんですね！  #ふぁぼした人にやる #暇だから絡みない人でも #誰でもどうぞ
@Magical_Brain  🎃名前☞いわさきゆう 😈呼び方☞ゆうちゃん 👻呼ばれ方☞😕🌼💫？ 🍭あげたいお菓子☞ポップコーン 🏤LINEできる？☞🙆 🌝予想身長☞157 ⛅️メッセージ☞文化祭写真撮れたから次は長崎で会ったら撮ろうね😉💗笑笑  #ふぁぼした人にやる
@rmca_love  🎃名前☞大橋さん 😈呼び方☞大橋さん 👻呼ばれ方☞三浦 🍭あげたいお菓子☞柿の種 🏤LINEできる？☞🙆 🌝予想身長☞167 ⛅️メッセージ☞大橋さん〜大橋さん〜😐📛🎀💗🌟🌟  #ふぁぼした人にやる #暇だから絡みない人でも #誰でもどうぞ
@0716N0716  🎃名前☞ダンベル太郎くん 😈呼び方☞ダンベルさん 👻呼ばれ方☞😦💫？ 🍭あげたいお菓子☞プロテイン 🏤LINEできる？☞🙆 🌝予想身長☞160 ⛅️メッセージ☞地元同じ人がクラスにいて嬉しいです〜🎀🎀  #ふぁぼした人にやる
@ma0nov2  🎃名前☞おかまのまお 😈呼び方☞柴 👻呼ばれ方☞はるか 🍭あげたいお菓子☞ドッグフード 🏤LINEできる？☞🙆 🌝予想身長☞164 ⛅️メッセージ☞遊ぼ〜🌼🌼🌼  #ふぁぼした人にやる #暇だから絡みない人でも #誰でもどうぞ
@sky_sky125  🎃名前☞あべみあい 😈呼び方☞みあい？ちゃん？ 👻呼ばれ方☞🌟😦🌼？ 🍭あげたいお菓子☞マシュマロ 🏤LINEできる？☞🙆 🌝予想身長☞160 ⛅️メッセージ☞懐かしい〜IE〜🌈🌈  #ふぁぼした人にやる #暇だから絡みない人でも #誰でもどうぞ
@w6GNPgXz2ACXDfU  🎃名前☞あらきもね 😈呼び方☞もね 👻呼ばれ方☞はるか 🍭あげたいお菓子☞飴 🏤LINEできる？☞🙆 🌝予想身長☞156 ⛅️メッセージ☞テストがんばろ😑🌼  #ふぁぼした人にやる #暇だから絡みない人でも #誰でもどうぞ
@Moka0221A  🎃名前☞さとうもか 😈呼び方☞もか 👻呼ばれ方☞はるか 🍭あげたいお菓子☞マシュマロ 🏤LINEできる？☞🙆 🌝予想身長☞169 ⛅️メッセージ☞サッカーの蹴り方まじぷろ💗💗💗💗  #ふぁぼした人にやる #暇だから絡みない人でも #誰でもどうぞ
@ChIsAtOoOoO0211  🎃名前☞すぎやまちさと 😈呼び方☞ちさと 👻呼ばれ方☞はるかで🐶 🍭あげたいお菓子☞ビターチョコ 🏤LINEできる？☞🙆 🌝予想身長☞157 ⛅️メッセージ☞ずっと一年生のときから可愛いと思ってた😦💗  #ふぁぼした人にやる
@yuka_314_  🎃名前☞あめみやゆか 😈呼び方☞ゆか 👻呼ばれ方☞はるか 🍭あげたいお菓子☞ぐみ 🏤LINEできる？☞🙆 🌝予想身長☞166 ⛅️メッセージ☞田中をよろしくね😐📛  #ふぁぼした人にやる #暇だから絡みない人でも #誰でもどうぞ
@s_a_k_i_k18  🎃名前☞こやまさき 😈呼び方☞こやまさん 👻呼ばれ方☞三浦さん 🍭あげたいお菓子☞ケーキ 🏤LINEできる？☞🙆 🌝予想身長☞130😉💗？ ⛅️メッセージ☞遅延大変そうです💨💨  #ふぁぼした人にやる #暇だから絡みない人でも #誰でもどうぞ
@0716N0716 ねえ笑。田中になんか言われたんでしょ。笑
@0716N0716 本当気にしなくていいからwwww
@ChIsAtOoOoO0211 いや、もう本当可愛いまた機会があったら話そうね😂😂💗
@Moka0221A   167ね😉😉💗  元日本代表に教われるなんて もか幸せだね🌷🌷🌟
@1110_mei うそ😦💗いっつもめいあたしのこと天才って呼んでるのかと思ってたよ〜☺️☺️☺️
@0716N0716 人間って深いですね…😌😌
@620_eri  🎃名前☞しょむらえりな 😈呼び方☞えりな 桃ちゃん 👻呼ばれ方☞三浦 浦さん 🍭あげたいお菓子☞蒲焼 🏤LINEできる？☞🙆 🌝予想身長☞160 ⛅️メッセージ☞ちえたなべ ヒューマン くらもちみう 〔えりなの好きなもの〕  #ふぁぼした人にやる
@chst__69_  🎃名前☞おおいしちさと 😈呼び方☞ちさとちゃん 👻呼ばれ方☞😗🌷🌟？ 🍭あげたいお菓子☞野球のチョコ 🏤LINEできる？☞🙆 🌝予想身長☞156 ⛅️メッセージ☞マネージャーがんばってね📛  #ふぁぼした人にやる #暇だから絡みない人でも #誰でもどうぞ
@m_r1205 あのオカマか💗💗
@620_eri くらもちみうで止めるべきだったよね…😂😂💗💗
@haruyan8  🎃名前☞えどはるみ 😈呼び方☞はるみ 👻呼ばれ方☞はるか 🍭あげたいお菓子☞かまぼこ 🏤LINEできる？☞🙆 🌝予想身長☞158 ⛅️メッセージ☞だんすかっこいいよはるみ🐶🌼🌼  #ふぁぼした人にやる #暇だから絡みない人でも #誰でもどうぞ
